,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
9598,2ȣ��,211,2469,1,2,1265,False,1
9599,2ȣ��,210,2469,1,2,1266,False,2
9600,2ȣ��,209,2469,1,2,1268,False,3
9601,2ȣ��,208,2469,1,2,1270,False,4
9602,2ȣ��,207,2469,1,2,1271,False,5
9603,2ȣ��,206,2469,1,2,1273,False,6
9604,2ȣ��,205,2469,1,2,1275,False,7
9605,2ȣ��,204,2469,1,2,1277,False,8
9606,2ȣ��,203,2469,1,2,1279,False,9
9607,2ȣ��,202,2469,1,2,1280,False,10
9608,2ȣ��,201,2469,1,2,1282,False,11
9609,2ȣ��,243,2469,1,2,1285,False,12
9610,2ȣ��,242,2469,1,2,1287,False,13
9611,2ȣ��,241,2469,1,2,1288,False,14
9612,2ȣ��,240,2469,1,2,1290,False,15
9613,2ȣ��,239,2469,1,2,1292,False,16
9614,2ȣ��,238,2469,1,2,1295,False,17
9615,2ȣ��,237,2469,1,2,1298,False,18
9616,2ȣ��,236,2469,1,2,1300,False,19
9617,2ȣ��,235,2469,1,2,1301,False,20
9618,2ȣ��,234,2469,1,2,1304,False,21
9619,2ȣ��,233,2469,1,2,1307,False,22
9620,2ȣ��,232,2469,1,2,1309,False,23
9621,2ȣ��,231,2469,1,2,1311,False,24
9622,2ȣ��,230,2469,1,2,1314,False,25
9623,2ȣ��,229,2469,1,2,1316,False,26
9624,2ȣ��,228,2469,1,2,1317,False,27
9625,2ȣ��,227,2469,1,2,1319,False,28
9626,2ȣ��,226,2469,1,2,1322,False,29
9627,2ȣ��,225,2469,1,2,1325,False,30
9628,2ȣ��,224,2469,1,2,1328,False,31
9629,2ȣ��,223,2469,1,2,1329,False,32
9630,2ȣ��,222,2469,1,2,1332,False,33
9631,2ȣ��,221,2469,1,2,1333,False,34
9632,2ȣ��,220,2469,1,2,1335,False,35
9633,2ȣ��,219,2469,1,2,1338,False,36
9634,2ȣ��,218,2469,1,2,1340,False,37
9635,2ȣ��,217,2469,1,2,1342,False,38
9636,2ȣ��,216,2469,1,2,1344,False,39
9637,2ȣ��,215,2469,1,2,1346,False,40
9638,2ȣ��,214,2469,1,2,1349,False,41
9639,2ȣ��,213,2469,1,2,1350,False,42
9640,2ȣ��,212,2469,1,2,1353,False,43
9641,2ȣ��,211,2469,1,2,1355,False,44
9642,2ȣ��,211,2471,1,2,1270,False,1
9643,2ȣ��,210,2471,1,2,1271,False,2
9644,2ȣ��,209,2471,1,2,1273,False,3
9645,2ȣ��,208,2471,1,2,1275,False,4
9646,2ȣ��,207,2471,1,2,1276,False,5
9647,2ȣ��,206,2471,1,2,1278,False,6
9648,2ȣ��,205,2471,1,2,1280,False,7
9649,2ȣ��,204,2471,1,2,1282,False,8
9650,2ȣ��,203,2471,1,2,1284,False,9
9651,2ȣ��,202,2471,1,2,1285,False,10
9652,2ȣ��,201,2471,1,2,1287,False,11
9653,2ȣ��,243,2471,1,2,1289,False,12
9654,2ȣ��,242,2471,1,2,1291,False,13
9655,2ȣ��,241,2471,1,2,1293,False,14
9656,2ȣ��,240,2471,1,2,1294,False,15
9657,2ȣ��,239,2471,1,2,1297,False,16
9658,2ȣ��,238,2471,1,2,1299,False,17
9659,2ȣ��,237,2471,1,2,1302,False,18
9660,2ȣ��,236,2471,1,2,1304,False,19
9661,2ȣ��,235,2471,1,2,1306,False,20
9662,2ȣ��,234,2471,1,2,1308,False,21
9663,2ȣ��,211,2473,1,2,1275,False,1
9664,2ȣ��,210,2473,1,2,1276,False,2
9665,2ȣ��,209,2473,1,2,1278,False,3
9666,2ȣ��,208,2473,1,2,1280,False,4
9667,2ȣ��,207,2473,1,2,1281,False,5
9668,2ȣ��,206,2473,1,2,1283,False,6
9669,2ȣ��,205,2473,1,2,1285,False,7
9670,2ȣ��,204,2473,1,2,1287,False,8
9671,2ȣ��,203,2473,1,2,1289,False,9
9672,2ȣ��,202,2473,1,2,1290,False,10
9673,2ȣ��,201,2473,1,2,1292,False,11
9674,2ȣ��,243,2473,1,2,1294,False,12
9675,2ȣ��,242,2473,1,2,1296,False,13
9676,2ȣ��,241,2473,1,2,1298,False,14
9677,2ȣ��,240,2473,1,2,1299,False,15
9678,2ȣ��,239,2473,1,2,1302,False,16
9679,2ȣ��,238,2473,1,2,1304,False,17
9680,2ȣ��,237,2473,1,2,1307,False,18
9681,2ȣ��,236,2473,1,2,1309,False,19
9682,2ȣ��,235,2473,1,2,1311,False,20
9683,2ȣ��,234,2473,1,2,1313,False,21
9684,2ȣ��,233,2473,1,2,1317,False,22
9685,2ȣ��,232,2473,1,2,1319,False,23
9686,2ȣ��,231,2473,1,2,1321,False,24
9687,2ȣ��,230,2473,1,2,1323,False,25
9688,2ȣ��,229,2473,1,2,1325,False,26
9689,2ȣ��,228,2473,1,2,1327,False,27
9690,2ȣ��,227,2473,1,2,1329,False,28
9691,2ȣ��,226,2473,1,2,1331,False,29
9692,2ȣ��,225,2473,1,2,1335,False,30
9693,2ȣ��,224,2473,1,2,1337,False,31
9694,2ȣ��,223,2473,1,2,1339,False,32
9695,2ȣ��,222,2473,1,2,1341,False,33
9696,2ȣ��,221,2473,1,2,1343,False,34
9697,2ȣ��,220,2473,1,2,1345,False,35
9698,2ȣ��,219,2473,1,2,1347,False,36
9699,2ȣ��,218,2473,1,2,1349,False,37
9700,2ȣ��,217,2473,1,2,1351,False,38
9701,2ȣ��,216,2473,1,2,1353,False,39
9702,2ȣ��,215,2473,1,2,1355,False,40
9703,2ȣ��,214,2473,1,2,1358,False,41
9704,2ȣ��,213,2473,1,2,1359,False,42
9705,2ȣ��,212,2473,1,2,1362,False,43
9706,2ȣ��,211,2473,1,2,1364,False,44
9707,2ȣ��,211,2475,1,2,1281,False,1
9708,2ȣ��,210,2475,1,2,1282,False,2
9709,2ȣ��,209,2475,1,2,1284,False,3
9710,2ȣ��,208,2475,1,2,1286,False,4
9711,2ȣ��,207,2475,1,2,1287,False,5
9712,2ȣ��,206,2475,1,2,1289,False,6
9713,2ȣ��,205,2475,1,2,1291,False,7
9714,2ȣ��,204,2475,1,2,1293,False,8
9715,2ȣ��,203,2475,1,2,1295,False,9
9716,2ȣ��,202,2475,1,2,1296,False,10
9717,2ȣ��,201,2475,1,2,1298,False,11
9718,2ȣ��,243,2475,1,2,1300,False,12
9719,2ȣ��,242,2475,1,2,1302,False,13
9720,2ȣ��,241,2475,1,2,1304,False,14
9721,2ȣ��,240,2475,1,2,1305,False,15
9722,2ȣ��,239,2475,1,2,1308,False,16
9723,2ȣ��,238,2475,1,2,1310,False,17
9724,2ȣ��,237,2475,1,2,1313,False,18
9725,2ȣ��,236,2475,1,2,1315,False,19
9726,2ȣ��,235,2475,1,2,1317,False,20
9727,2ȣ��,234,2475,1,2,1319,False,21
9728,2ȣ��,233,2475,1,2,1323,False,22
9729,2ȣ��,232,2475,1,2,1325,False,23
9730,2ȣ��,231,2475,1,2,1327,False,24
9731,2ȣ��,230,2475,1,2,1329,False,25
9732,2ȣ��,229,2475,1,2,1331,False,26
9733,2ȣ��,228,2475,1,2,1333,False,27
9734,2ȣ��,227,2475,1,2,1335,False,28
9735,2ȣ��,226,2475,1,2,1337,False,29
9736,2ȣ��,225,2475,1,2,1341,False,30
9737,2ȣ��,224,2475,1,2,1343,False,31
9738,2ȣ��,223,2475,1,2,1345,False,32
9739,2ȣ��,222,2475,1,2,1347,False,33
9740,2ȣ��,221,2475,1,2,1349,False,34
9741,2ȣ��,220,2475,1,2,1351,False,35
9742,2ȣ��,219,2475,1,2,1353,False,36
9743,2ȣ��,218,2475,1,2,1355,False,37
9744,2ȣ��,217,2475,1,2,1357,False,38
9745,2ȣ��,216,2475,1,2,1359,False,39
9746,2ȣ��,215,2475,1,2,1361,False,40
9747,2ȣ��,214,2475,1,2,1364,False,41
9748,2ȣ��,213,2475,1,2,1365,False,42
9749,2ȣ��,212,2475,1,2,1368,False,43
9750,2ȣ��,211,2475,1,2,1370,False,44
9751,2ȣ��,211,2477,1,2,1286,False,1
9752,2ȣ��,210,2477,1,2,1287,False,2
9753,2ȣ��,209,2477,1,2,1289,False,3
9754,2ȣ��,208,2477,1,2,1291,False,4
9755,2ȣ��,207,2477,1,2,1292,False,5
9756,2ȣ��,206,2477,1,2,1294,False,6
9757,2ȣ��,205,2477,1,2,1296,False,7
9758,2ȣ��,204,2477,1,2,1298,False,8
9759,2ȣ��,203,2477,1,2,1300,False,9
9760,2ȣ��,202,2477,1,2,1301,False,10
9761,2ȣ��,201,2477,1,2,1303,False,11
9762,2ȣ��,243,2477,1,2,1305,False,12
9763,2ȣ��,242,2477,1,2,1307,False,13
9764,2ȣ��,241,2477,1,2,1309,False,14
9765,2ȣ��,240,2477,1,2,1310,False,15
9766,2ȣ��,239,2477,1,2,1313,False,16
9767,2ȣ��,238,2477,1,2,1315,False,17
9768,2ȣ��,237,2477,1,2,1318,False,18
9769,2ȣ��,236,2477,1,2,1320,False,19
9770,2ȣ��,235,2477,1,2,1322,False,20
9771,2ȣ��,234,2477,1,2,1324,False,21
9772,2ȣ��,233,2477,1,2,1328,False,22
9773,2ȣ��,232,2477,1,2,1330,False,23
9774,2ȣ��,231,2477,1,2,1332,False,24
9775,2ȣ��,230,2477,1,2,1334,False,25
9776,2ȣ��,229,2477,1,2,1336,False,26
9777,2ȣ��,228,2477,1,2,1338,False,27
9778,2ȣ��,227,2477,1,2,1340,False,28
9779,2ȣ��,226,2477,1,2,1342,False,29
9780,2ȣ��,225,2477,1,2,1346,False,30
9781,2ȣ��,224,2477,1,2,1348,False,31
9782,2ȣ��,223,2477,1,2,1350,False,32
9783,2ȣ��,222,2477,1,2,1352,False,33
9784,2ȣ��,221,2477,1,2,1354,False,34
9785,2ȣ��,220,2477,1,2,1356,False,35
9786,2ȣ��,219,2477,1,2,1358,False,36
9787,2ȣ��,218,2477,1,2,1360,False,37
9788,2ȣ��,217,2477,1,2,1362,False,38
9789,2ȣ��,216,2477,1,2,1364,False,39
9790,2ȣ��,215,2477,1,2,1366,False,40
9791,2ȣ��,214,2477,1,2,1369,False,41
9792,2ȣ��,213,2477,1,2,1370,False,42
9793,2ȣ��,212,2477,1,2,1373,False,43
9794,2ȣ��,211,2477,1,2,1375,False,44
9795,2ȣ��,211,2479,1,2,1292,False,1
9796,2ȣ��,210,2479,1,2,1293,False,2
9797,2ȣ��,209,2479,1,2,1295,False,3
9798,2ȣ��,208,2479,1,2,1297,False,4
9799,2ȣ��,207,2479,1,2,1298,False,5
9800,2ȣ��,206,2479,1,2,1300,False,6
9801,2ȣ��,205,2479,1,2,1302,False,7
9802,2ȣ��,204,2479,1,2,1304,False,8
9803,2ȣ��,203,2479,1,2,1306,False,9
9804,2ȣ��,202,2479,1,2,1307,False,10
9805,2ȣ��,201,2479,1,2,1309,False,11
9806,2ȣ��,243,2479,1,2,1311,False,12
9807,2ȣ��,242,2479,1,2,1313,False,13
9808,2ȣ��,241,2479,1,2,1315,False,14
9809,2ȣ��,240,2479,1,2,1316,False,15
9810,2ȣ��,239,2479,1,2,1319,False,16
9811,2ȣ��,238,2479,1,2,1321,False,17
9812,2ȣ��,237,2479,1,2,1324,False,18
9813,2ȣ��,236,2479,1,2,1326,False,19
9814,2ȣ��,235,2479,1,2,1328,False,20
9815,2ȣ��,234,2479,1,2,1330,False,21
9816,2ȣ��,233,2479,1,2,1334,False,22
9817,2ȣ��,232,2479,1,2,1336,False,23
9818,2ȣ��,231,2479,1,2,1338,False,24
9819,2ȣ��,230,2479,1,2,1340,False,25
9820,2ȣ��,229,2479,1,2,1342,False,26
9821,2ȣ��,228,2479,1,2,1344,False,27
9822,2ȣ��,227,2479,1,2,1346,False,28
9823,2ȣ��,226,2479,1,2,1348,False,29
9824,2ȣ��,225,2479,1,2,1352,False,30
9825,2ȣ��,224,2479,1,2,1354,False,31
9826,2ȣ��,223,2479,1,2,1356,False,32
9827,2ȣ��,222,2479,1,2,1358,False,33
9828,2ȣ��,221,2479,1,2,1360,False,34
9829,2ȣ��,220,2479,1,2,1362,False,35
9830,2ȣ��,219,2479,1,2,1364,False,36
9831,2ȣ��,218,2479,1,2,1366,False,37
9832,2ȣ��,217,2479,1,2,1368,False,38
9833,2ȣ��,216,2479,1,2,1370,False,39
9834,2ȣ��,215,2479,1,2,1372,False,40
9835,2ȣ��,214,2479,1,2,1375,False,41
9836,2ȣ��,213,2479,1,2,1376,False,42
9837,2ȣ��,212,2479,1,2,1379,False,43
9838,2ȣ��,211,2479,1,2,1381,False,44
9839,2ȣ��,211,2481,1,2,1297,False,1
9840,2ȣ��,210,2481,1,2,1298,False,2
9841,2ȣ��,209,2481,1,2,1300,False,3
9842,2ȣ��,208,2481,1,2,1302,False,4
9843,2ȣ��,207,2481,1,2,1303,False,5
9844,2ȣ��,206,2481,1,2,1305,False,6
9845,2ȣ��,205,2481,1,2,1307,False,7
9846,2ȣ��,204,2481,1,2,1309,False,8
9847,2ȣ��,203,2481,1,2,1311,False,9
9848,2ȣ��,202,2481,1,2,1312,False,10
9849,2ȣ��,201,2481,1,2,1314,False,11
9850,2ȣ��,243,2481,1,2,1316,False,12
9851,2ȣ��,242,2481,1,2,1318,False,13
9852,2ȣ��,241,2481,1,2,1320,False,14
9853,2ȣ��,240,2481,1,2,1321,False,15
9854,2ȣ��,239,2481,1,2,1324,False,16
9855,2ȣ��,238,2481,1,2,1326,False,17
9856,2ȣ��,237,2481,1,2,1329,False,18
9857,2ȣ��,236,2481,1,2,1331,False,19
9858,2ȣ��,235,2481,1,2,1333,False,20
9859,2ȣ��,234,2481,1,2,1335,False,21
9860,2ȣ��,233,2481,1,2,1339,False,22
9861,2ȣ��,232,2481,1,2,1341,False,23
9862,2ȣ��,231,2481,1,2,1343,False,24
9863,2ȣ��,230,2481,1,2,1345,False,25
9864,2ȣ��,229,2481,1,2,1347,False,26
9865,2ȣ��,228,2481,1,2,1349,False,27
9866,2ȣ��,227,2481,1,2,1351,False,28
9867,2ȣ��,226,2481,1,2,1353,False,29
9868,2ȣ��,225,2481,1,2,1357,False,30
9869,2ȣ��,224,2481,1,2,1359,False,31
9870,2ȣ��,223,2481,1,2,1361,False,32
9871,2ȣ��,222,2481,1,2,1363,False,33
9872,2ȣ��,221,2481,1,2,1365,False,34
9873,2ȣ��,220,2481,1,2,1367,False,35
9874,2ȣ��,219,2481,1,2,1369,False,36
9875,2ȣ��,218,2481,1,2,1371,False,37
9876,2ȣ��,217,2481,1,2,1373,False,38
9877,2ȣ��,216,2481,1,2,1375,False,39
9878,2ȣ��,215,2481,1,2,1377,False,40
9879,2ȣ��,214,2481,1,2,1380,False,41
9880,2ȣ��,213,2481,1,2,1381,False,42
9881,2ȣ��,212,2481,1,2,1384,False,43
9882,2ȣ��,211,2481,1,2,1386,False,44
9883,2ȣ��,211,2483,1,2,1304,False,1
9884,2ȣ��,210,2483,1,2,1305,False,2
9885,2ȣ��,209,2483,1,2,1307,False,3
9886,2ȣ��,208,2483,1,2,1309,False,4
9887,2ȣ��,207,2483,1,2,1310,False,5
9888,2ȣ��,206,2483,1,2,1312,False,6
9889,2ȣ��,205,2483,1,2,1314,False,7
9890,2ȣ��,204,2483,1,2,1316,False,8
9891,2ȣ��,203,2483,1,2,1318,False,9
9892,2ȣ��,202,2483,1,2,1319,False,10
9893,2ȣ��,201,2483,1,2,1321,False,11
9894,2ȣ��,243,2483,1,2,1323,False,12
9895,2ȣ��,242,2483,1,2,1325,False,13
9896,2ȣ��,241,2483,1,2,1327,False,14
9897,2ȣ��,240,2483,1,2,1328,False,15
9898,2ȣ��,239,2483,1,2,1331,False,16
9899,2ȣ��,238,2483,1,2,1333,False,17
9900,2ȣ��,237,2483,1,2,1336,False,18
9901,2ȣ��,236,2483,1,2,1338,False,19
9902,2ȣ��,235,2483,1,2,1340,False,20
9903,2ȣ��,234,2483,1,2,1342,False,21
9904,2ȣ��,233,2483,1,2,1346,False,22
9905,2ȣ��,232,2483,1,2,1348,False,23
9906,2ȣ��,231,2483,1,2,1350,False,24
9907,2ȣ��,230,2483,1,2,1352,False,25
9908,2ȣ��,229,2483,1,2,1355,False,26
9909,2ȣ��,228,2483,1,2,1356,False,27
9910,2ȣ��,227,2483,1,2,1358,False,28
9911,2ȣ��,226,2483,1,2,1361,False,29
9912,2ȣ��,225,2483,1,2,1364,False,30
9913,2ȣ��,224,2483,1,2,1367,False,31
9914,2ȣ��,223,2483,1,2,1368,False,32
9915,2ȣ��,222,2483,1,2,1371,False,33
9916,2ȣ��,221,2483,1,2,1372,False,34
9917,2ȣ��,220,2483,1,2,1374,False,35
9918,2ȣ��,219,2483,1,2,1377,False,36
9919,2ȣ��,218,2483,1,2,1379,False,37
9920,2ȣ��,217,2483,1,2,1381,False,38
9921,2ȣ��,216,2483,1,2,1383,False,39
9922,2ȣ��,215,2483,1,2,1385,False,40
9923,2ȣ��,214,2483,1,2,1388,False,41
9924,2ȣ��,213,2483,1,2,1389,False,42
9925,2ȣ��,212,2483,1,2,1392,False,43
9926,2ȣ��,211,2483,1,2,1394,False,44
9927,2ȣ��,211,2485,1,2,1314,False,1
9928,2ȣ��,210,2485,1,2,1315,False,2
9929,2ȣ��,209,2485,1,2,1317,False,3
9930,2ȣ��,208,2485,1,2,1319,False,4
9931,2ȣ��,207,2485,1,2,1320,False,5
9932,2ȣ��,206,2485,1,2,1322,False,6
9933,2ȣ��,205,2485,1,2,1324,False,7
9934,2ȣ��,204,2485,1,2,1326,False,8
9935,2ȣ��,203,2485,1,2,1327,False,9
9936,2ȣ��,202,2485,1,2,1329,False,10
9937,2ȣ��,201,2485,1,2,1331,False,11
9938,2ȣ��,243,2485,1,2,1333,False,12
9939,2ȣ��,242,2485,1,2,1335,False,13
9940,2ȣ��,241,2485,1,2,1337,False,14
9941,2ȣ��,240,2485,1,2,1338,False,15
9942,2ȣ��,239,2485,1,2,1341,False,16
9943,2ȣ��,238,2485,1,2,1343,False,17
9944,2ȣ��,237,2485,1,2,1346,False,18
9945,2ȣ��,236,2485,1,2,1348,False,19
9946,2ȣ��,235,2485,1,2,1349,False,20
9947,2ȣ��,234,2485,1,2,1352,False,21
9948,2ȣ��,233,2485,1,2,1355,False,22
9949,2ȣ��,232,2485,1,2,1357,False,23
9950,2ȣ��,231,2485,1,2,1359,False,24
9951,2ȣ��,230,2485,1,2,1362,False,25
9952,2ȣ��,229,2485,1,2,1364,False,26
9953,2ȣ��,228,2485,1,2,1365,False,27
9954,2ȣ��,227,2485,1,2,1367,False,28
9955,2ȣ��,226,2485,1,2,1370,False,29
9956,2ȣ��,225,2485,1,2,1373,False,30
9957,2ȣ��,224,2485,1,2,1375,False,31
9958,2ȣ��,223,2485,1,2,1377,False,32
9959,2ȣ��,222,2485,1,2,1379,False,33
9960,2ȣ��,221,2485,1,2,1381,False,34
9961,2ȣ��,220,2485,1,2,1383,False,35
9962,2ȣ��,219,2485,1,2,1385,False,36
9963,2ȣ��,218,2485,1,2,1387,False,37
9964,2ȣ��,217,2485,1,2,1389,False,38
9965,2ȣ��,216,2485,1,2,1391,False,39
9966,2ȣ��,215,2485,1,2,1393,False,40
9967,2ȣ��,214,2485,1,2,1396,False,41
9968,2ȣ��,213,2485,1,2,1397,False,42
9969,2ȣ��,212,2485,1,2,1400,False,43
9970,2ȣ��,211,2485,1,2,1402,False,44
9971,2ȣ��,211,2487,1,2,1321,False,1
9972,2ȣ��,210,2487,1,2,1322,False,2
9973,2ȣ��,209,2487,1,2,1324,False,3
9974,2ȣ��,208,2487,1,2,1326,False,4
9975,2ȣ��,207,2487,1,2,1327,False,5
9976,2ȣ��,206,2487,1,2,1329,False,6
9977,2ȣ��,205,2487,1,2,1331,False,7
9978,2ȣ��,204,2487,1,2,1333,False,8
9979,2ȣ��,203,2487,1,2,1335,False,9
9980,2ȣ��,202,2487,1,2,1336,False,10
9981,2ȣ��,201,2487,1,2,1338,False,11
9982,2ȣ��,243,2487,1,2,1340,False,12
9983,2ȣ��,242,2487,1,2,1342,False,13
9984,2ȣ��,241,2487,1,2,1344,False,14
9985,2ȣ��,240,2487,1,2,1345,False,15
9986,2ȣ��,239,2487,1,2,1348,False,16
9987,2ȣ��,238,2487,1,2,1350,False,17
9988,2ȣ��,237,2487,1,2,1353,False,18
9989,2ȣ��,236,2487,1,2,1355,False,19
9990,2ȣ��,235,2487,1,2,1357,False,20
9991,2ȣ��,234,2487,1,2,1359,False,21
9992,2ȣ��,233,2487,1,2,1363,False,22
9993,2ȣ��,232,2487,1,2,1365,False,23
9994,2ȣ��,231,2487,1,2,1367,False,24
9995,2ȣ��,230,2487,1,2,1369,False,25
9996,2ȣ��,229,2487,1,2,1371,False,26
9997,2ȣ��,228,2487,1,2,1373,False,27
9998,2ȣ��,227,2487,1,2,1375,False,28
9999,2ȣ��,226,2487,1,2,1377,False,29
10000,2ȣ��,225,2487,1,2,1381,False,30
10001,2ȣ��,224,2487,1,2,1383,False,31
10002,2ȣ��,223,2487,1,2,1385,False,32
10003,2ȣ��,222,2487,1,2,1387,False,33
10004,2ȣ��,221,2487,1,2,1389,False,34
10005,2ȣ��,220,2487,1,2,1391,False,35
10006,2ȣ��,219,2487,1,2,1393,False,36
10007,2ȣ��,218,2487,1,2,1395,False,37
10008,2ȣ��,217,2487,1,2,1397,False,38
10009,2ȣ��,216,2487,1,2,1399,False,39
10010,2ȣ��,215,2487,1,2,1401,False,40
10011,2ȣ��,214,2487,1,2,1404,False,41
10012,2ȣ��,213,2487,1,2,1405,False,42
10013,2ȣ��,212,2487,1,2,1408,False,43
10014,2ȣ��,211,2487,1,2,1410,False,44
10015,2ȣ��,211,2489,1,2,1328,False,1
10016,2ȣ��,210,2489,1,2,1329,False,2
10017,2ȣ��,209,2489,1,2,1331,False,3
10018,2ȣ��,208,2489,1,2,1333,False,4
10019,2ȣ��,207,2489,1,2,1334,False,5
10020,2ȣ��,206,2489,1,2,1336,False,6
10021,2ȣ��,205,2489,1,2,1338,False,7
10022,2ȣ��,204,2489,1,2,1340,False,8
10023,2ȣ��,203,2489,1,2,1342,False,9
10024,2ȣ��,202,2489,1,2,1343,False,10
10025,2ȣ��,201,2489,1,2,1345,False,11
10026,2ȣ��,243,2489,1,2,1347,False,12
10027,2ȣ��,242,2489,1,2,1349,False,13
10028,2ȣ��,241,2489,1,2,1351,False,14
10029,2ȣ��,240,2489,1,2,1352,False,15
10030,2ȣ��,239,2489,1,2,1355,False,16
10031,2ȣ��,238,2489,1,2,1357,False,17
10032,2ȣ��,237,2489,1,2,1360,False,18
10033,2ȣ��,236,2489,1,2,1362,False,19
10034,2ȣ��,235,2489,1,2,1364,False,20
10035,2ȣ��,234,2489,1,2,1366,False,21
10036,2ȣ��,233,2489,1,2,1370,False,22
10037,2ȣ��,232,2489,1,2,1372,False,23
10038,2ȣ��,231,2489,1,2,1374,False,24
10039,2ȣ��,230,2489,1,2,1376,False,25
10040,2ȣ��,229,2489,1,2,1378,False,26
10041,2ȣ��,228,2489,1,2,1380,False,27
10042,2ȣ��,227,2489,1,2,1382,False,28
10043,2ȣ��,226,2489,1,2,1384,False,29
10044,2ȣ��,225,2489,1,2,1388,False,30
10045,2ȣ��,224,2489,1,2,1390,False,31
10046,2ȣ��,223,2489,1,2,1392,False,32
10047,2ȣ��,222,2489,1,2,1394,False,33
10048,2ȣ��,221,2489,1,2,1396,False,34
10049,2ȣ��,220,2489,1,2,1398,False,35
10050,2ȣ��,219,2489,1,2,1400,False,36
10051,2ȣ��,218,2489,1,2,1402,False,37
10052,2ȣ��,217,2489,1,2,1404,False,38
10053,2ȣ��,216,2489,1,2,1406,False,39
10054,2ȣ��,215,2489,1,2,1408,False,40
10055,2ȣ��,214,2489,1,2,1411,False,41
10056,2ȣ��,213,2489,1,2,1412,False,42
10057,2ȣ��,212,2489,1,2,1415,False,43
10058,2ȣ��,211,2489,1,2,1417,False,44
10059,2ȣ��,211,2491,1,2,1336,False,1
10060,2ȣ��,210,2491,1,2,1337,False,2
10061,2ȣ��,209,2491,1,2,1339,False,3
10062,2ȣ��,208,2491,1,2,1341,False,4
10063,2ȣ��,207,2491,1,2,1342,False,5
10064,2ȣ��,206,2491,1,2,1344,False,6
10065,2ȣ��,205,2491,1,2,1346,False,7
10066,2ȣ��,204,2491,1,2,1348,False,8
10067,2ȣ��,203,2491,1,2,1350,False,9
10068,2ȣ��,202,2491,1,2,1351,False,10
10069,2ȣ��,201,2491,1,2,1353,False,11
10070,2ȣ��,243,2491,1,2,1355,False,12
10071,2ȣ��,242,2491,1,2,1357,False,13
10072,2ȣ��,241,2491,1,2,1359,False,14
10073,2ȣ��,240,2491,1,2,1360,False,15
10074,2ȣ��,239,2491,1,2,1363,False,16
10075,2ȣ��,238,2491,1,2,1365,False,17
10076,2ȣ��,237,2491,1,2,1368,False,18
10077,2ȣ��,236,2491,1,2,1370,False,19
10078,2ȣ��,235,2491,1,2,1372,False,20
10079,2ȣ��,234,2491,1,2,1374,False,21
10080,2ȣ��,233,2491,1,2,1378,False,22
10081,2ȣ��,232,2491,1,2,1380,False,23
10082,2ȣ��,231,2491,1,2,1382,False,24
10083,2ȣ��,230,2491,1,2,1384,False,25
10084,2ȣ��,229,2491,1,2,1386,False,26
10085,2ȣ��,228,2491,1,2,1388,False,27
10086,2ȣ��,227,2491,1,2,1390,False,28
10087,2ȣ��,226,2491,1,2,1392,False,29
10088,2ȣ��,225,2491,1,2,1396,False,30
10089,2ȣ��,224,2491,1,2,1398,False,31
10090,2ȣ��,223,2491,1,2,1400,False,32
10091,2ȣ��,222,2491,1,2,1402,False,33
10092,2ȣ��,221,2491,1,2,1404,False,34
10093,2ȣ��,220,2491,1,2,1406,False,35
10094,2ȣ��,219,2491,1,2,1408,False,36
10095,2ȣ��,218,2491,1,2,1410,False,37
10096,2ȣ��,217,2491,1,2,1412,False,38
10097,2ȣ��,216,2491,1,2,1414,False,39
10098,2ȣ��,215,2491,1,2,1416,False,40
10099,2ȣ��,214,2491,1,2,1419,False,41
10100,2ȣ��,213,2491,1,2,1420,False,42
10101,2ȣ��,212,2491,1,2,1423,False,43
10102,2ȣ��,211,2491,1,2,1425,False,44
10103,2ȣ��,211,2493,1,2,1342,False,1
10104,2ȣ��,210,2493,1,2,1343,False,2
10105,2ȣ��,209,2493,1,2,1345,False,3
10106,2ȣ��,208,2493,1,2,1347,False,4
10107,2ȣ��,207,2493,1,2,1348,False,5
10108,2ȣ��,206,2493,1,2,1350,False,6
10109,2ȣ��,205,2493,1,2,1352,False,7
10110,2ȣ��,204,2493,1,2,1354,False,8
10111,2ȣ��,203,2493,1,2,1356,False,9
10112,2ȣ��,202,2493,1,2,1357,False,10
10113,2ȣ��,201,2493,1,2,1359,False,11
10114,2ȣ��,243,2493,1,2,1361,False,12
10115,2ȣ��,242,2493,1,2,1363,False,13
10116,2ȣ��,241,2493,1,2,1365,False,14
10117,2ȣ��,240,2493,1,2,1366,False,15
10118,2ȣ��,239,2493,1,2,1369,False,16
10119,2ȣ��,238,2493,1,2,1371,False,17
10120,2ȣ��,237,2493,1,2,1374,False,18
10121,2ȣ��,236,2493,1,2,1376,False,19
10122,2ȣ��,235,2493,1,2,1378,False,20
10123,2ȣ��,234,2493,1,2,1380,False,21
10124,2ȣ��,211,2495,1,2,1347,False,1
10125,2ȣ��,210,2495,1,2,1348,False,2
10126,2ȣ��,209,2495,1,2,1350,False,3
10127,2ȣ��,208,2495,1,2,1352,False,4
10128,2ȣ��,207,2495,1,2,1353,False,5
10129,2ȣ��,206,2495,1,2,1355,False,6
10130,2ȣ��,205,2495,1,2,1357,False,7
10131,2ȣ��,204,2495,1,2,1359,False,8
10132,2ȣ��,203,2495,1,2,1361,False,9
10133,2ȣ��,202,2495,1,2,1362,False,10
10134,2ȣ��,201,2495,1,2,1364,False,11
