"route_name";"stat_id";"stat_name";"lat";"lng";"geohash"
"수도권 9호선";928.0;"삼성중앙";37.513011;127.053282;"wydm7j"
"수도권 9호선";927.0;"선정릉";37.510297;127.043999;"wydm6u"
"수도권 9호선";926.0;"언주";37.507287;127.033868;"wydm6e"
"경의중앙선";1318.0;"용산";37.52989;126.964775;"wydm90"
"경의중앙선";192.0;"왕십리";37.561827;127.038352;"wydmdv"
"경의중앙선";191.0;"청량리";37.580759;127.0483;"wydmg1"
"경의중앙선";1317.0;"회기";37.58946;127.057583;"wydmg6"
"경의중앙선";1316.0;"중랑";37.594917;127.076116;"wydmge"
"경의중앙선";1390.0;"상봉";37.596678;127.08504;"wydmgu"
"경의중앙선";1315.0;"망우";37.59955;127.091909;"wydmuh"
"경의중앙선";1314.0;"양원";37.606596;127.107906;"wydmuq"
"경의중앙선";198.0;"이촌";37.522427;126.973406;"wydm3q"
"경의중앙선";197.0;"서빙고";37.519594;126.988537;"wydm3w"
"경의중앙선";196.0;"한남";37.52943;127.009169;"wydmd0"
"경의중앙선";195.0;"옥수";37.540446;127.018672;"wydmd6"
"경의중앙선";193.0;"응봉";37.549946;127.034538;"wydmde"
"수도권 2호선";264.0;"까치산";37.531394;126.846987;"wydjw2"
"경춘선";1809.0;"광운대";37.623986;127.061956;"wydq53"
"수도권 1호선";175.0;"석수";37.435047;126.902295;"wydhzw"
"수도권 1호선";1175.0;"광명";37.416182;126.884466;"wydhz7"
"수도권 1호선";177.0;"안양";37.401592;126.922874;"wydkb0"
"수도권 1호선";179.0;"금정";37.372221;126.943429;"wydk8e"
"수도권 4호선";443.0;"금정";37.372209;126.943417;"wydk8e"
"수도권 4호선";442.0;"범계";37.389793;126.950806;"wydk8y"
"수도권 4호선";441.0;"평촌";37.394287;126.963883;"wydk9p"
"수도권 4호선";440.0;"인덕원";37.401553;126.976715;"wydkc2"
"수도권 4호선";439.0;"정부과천청사";37.426513;126.98978;"wydkct"
"수도권 4호선";438.0;"과천";37.433021;126.996568;"wydkcy"
"수도권 4호선";437.0;"대공원";37.435675;127.006523;"wydkfn"
"수도권 4호선";436.0;"경마공원";37.443885;127.007888;"wydm40"
"수도권 4호선";435.0;"선바위";37.451673;127.002303;"wydm41"
"수도권 7호선";748.0;"광명사거리";37.479252;126.854876;"wydjnw"
"수도권 7호선";747.0;"철산";37.47605;126.867911;"wydjny"
"수도권 1호선";146.0;"역곡";37.492433;126.824086;"wydjmc"
"수도권 1호선";148.0;"부천";37.48405;126.782686;"wydjjp"
"수도권 1호선";150.0;"송내";37.4876;126.753664;"wydjk2"
"공항철도";4006.0;"계양";37.571662;126.7363;"wydjez"
"경의중앙선";1615.0;"화전";37.602888;126.868387;"wydjyv"
"경의중앙선";1635.0;"강매";37.612314;126.843223;"wydjyr"
"경의중앙선";1616.0;"행신";37.612102;126.834146;"wydjyp"
"수도권 3호선";319.0;"지축";37.648033;126.913917;"wydnpv"
"수도권 7호선";751.0;"까치울";37.50613;126.81093;"wydjme"
"수도권 7호선";709.0;"장암";37.700109;127.053196;"wydq7p"
"수도권 4호선";408.0;"별내별가람";37.66778;127.11581;"wydqk9"
"경춘선";1813.0;"갈매";37.634118;127.114757;"wydqhe"
"경춘선";1814.0;"별내";37.64202;127.12684;"wydqhu"
"경춘선";1815.0;"퇴계원";37.648311;127.143952;"wydqjj"
"경의중앙선";1313.0;"구리";37.603392;127.143869;"wydmvj"
"경의중앙선";1312.0;"도농";37.608806;127.161153;"wydmvw"
"경의중앙선";1311.0;"양정";37.60533;127.19364;"wydmym"
"수도권 5호선";555.0;"미사";37.560927;127.193877;"wydmwm"
"수도권 5호선";556.0;"하남풍산";37.552034;127.203864;"wydmws"
"수도권 5호선";557.0;"하남시청";37.54205;127.20612;"wydmwd"
"수인분당선";1522.0;"복정";37.470345;127.126658;"wydmhv"
"수도권 8호선";831.0;"남위례";37.4624;127.13977;"wydmj5"
"수도권 8호선";821.0;"산성";37.457122;127.149908;"wydmj6"
"수도권 8호선";822.0;"남한산성입구";37.451535;127.159816;"wydmj9"
"수도권 8호선";823.0;"단대오거리";37.44521;127.156866;"wydmj8"
"수도권 8호선";824.0;"신흥";37.440918;127.147564;"wydkvr"
"수도권 8호선";825.0;"수진";37.437428;127.140722;"wydkvp"
"수도권 8호선";826.0;"모란";37.433824;127.129837;"wydkuy"
"수인분당선";1525.0;"모란";37.432052;127.129104;"wydkuy"
"수인분당선";1524.0;"태평";37.440019;127.127709;"wydkuz"
"수인분당선";1523.0;"가천대";37.448605;127.126697;"wydmhc"
