1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,11109,11110,11111,11112,11113,11114,11115,11116,11117,11118,11119,11120,11121,11122,11123,11124,11125,11126,11127,11128,11129,11131,11132,11133,11134,11150,열차번호,출발시간,도착시간,출발역사명,도착역사명,요일,방향,급행선
,2058.0,2101.0,2103.0,2105.0,2107.0,2109.0,2111.0,2112.0,2114.0,2116.0,2117.0,2121.0,2125.0,2128.0,2130.0,2132.0,2135.0,2138.0,2140.0,2142.0,2144.0,2147.0,2149.0,2155.0,2152.0,2158.0,2200.0,2203.0,2205.0,2209.0,2211.0,2213.0,2216.0,2219.0,2221.0,2224.0,2228.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6177,2058,2228,왕십리,고색,2,2,False
,2107.0,2110.0,2112.0,2114.0,2116.0,2118.0,2120.0,2121.0,2123.0,2125.0,2126.0,2130.0,2134.0,2137.0,2139.0,2141.0,2144.0,2147.0,2149.0,2151.0,2153.0,2156.0,2158.0,2204.0,2201.0,2207.0,2209.0,2212.0,2214.0,2218.0,2220.0,2222.0,2225.0,2228.0,2230.0,2233.0,2237.0,2239.0,2244.0,2247.0,2251.0,2255.0,2258.0,2300.0,2302.0,2305.0,2308.0,2311.0,2314.0,2319.0,2321.0,2323.0,2325.0,2327.0,2329.0,2331.0,2335.0,2337.0,2340.0,2342.0,2344.0,2317.0,K6567,2107,2344,왕십리,신인천,2,2,False
,2115.0,2118.0,2120.0,2122.0,2124.0,2126.0,2128.0,2129.0,2131.0,2133.0,2134.0,2138.0,2142.0,2145.0,2147.0,2149.0,2152.0,2155.0,2157.0,2159.0,2201.0,2204.0,2206.0,,2209.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6179,2115,2209,왕십리,죽전,2,2,False
,2123.0,2126.0,2128.0,2130.0,2132.0,2134.0,2136.0,2137.0,2139.0,2141.0,2142.0,2146.0,2150.0,2153.0,2155.0,2157.0,2200.0,2203.0,2205.0,2207.0,2209.0,2212.0,2214.0,2220.0,2217.0,2223.0,2225.0,2228.0,2230.0,2234.0,2236.0,2238.0,2241.0,2244.0,2246.0,2249.0,2253.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6181,2123,2253,왕십리,고색,2,2,False
,2130.0,2133.0,2135.0,2137.0,2139.0,2141.0,2143.0,2144.0,2146.0,2148.0,2149.0,2153.0,2157.0,2200.0,2202.0,2204.0,2207.0,2210.0,2212.0,2214.0,2216.0,2219.0,2221.0,,2224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6183,2130,2224,왕십리,죽전,2,2,False
,2137.0,2140.0,2142.0,2144.0,2146.0,2148.0,2150.0,2151.0,2153.0,2155.0,2156.0,2200.0,2204.0,2207.0,2209.0,2211.0,2214.0,2217.0,2219.0,2221.0,2223.0,2226.0,2228.0,2234.0,2231.0,2237.0,2239.0,2242.0,2244.0,2248.0,2250.0,2252.0,2255.0,2258.0,2300.0,2303.0,2307.0,2309.0,2314.0,2317.0,2321.0,2325.0,2328.0,2330.0,2332.0,2335.0,2338.0,2341.0,2344.0,2349.0,2351.0,2353.0,2355.0,2357.0,2359.0,2401.0,2405.0,2407.0,2410.0,2412.0,2414.0,2347.0,K6569,2137,2414,왕십리,신인천,2,2,False
,2148.0,2151.0,2153.0,2155.0,2157.0,2159.0,2201.0,2202.0,2204.0,2206.0,2207.0,2211.0,2215.0,2218.0,2220.0,2222.0,2225.0,2228.0,2230.0,2232.0,2234.0,2237.0,2239.0,2245.0,2242.0,2248.0,2250.0,2253.0,2255.0,2259.0,2301.0,2303.0,2306.0,2309.0,2311.0,2314.0,2318.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6185,2148,2318,왕십리,고색,2,2,False
,2201.0,2204.0,2206.0,2208.0,2210.0,2212.0,2214.0,2215.0,2217.0,2219.0,2220.0,2224.0,2228.0,2231.0,2233.0,2235.0,2238.0,2241.0,2243.0,2245.0,2247.0,2250.0,2252.0,2258.0,2255.0,2301.0,2303.0,2306.0,2308.0,2312.0,2314.0,2316.0,2319.0,2322.0,2324.0,2327.0,2331.0,2333.0,2338.0,2341.0,2345.0,2349.0,2352.0,2354.0,2356.0,2359.0,2402.0,2405.0,2408.0,,,,,,,,,,,,,,K6571,2201,2408,왕십리,오이도,2,2,False
,2210.0,2213.0,2215.0,2217.0,2219.0,2221.0,2223.0,2224.0,2226.0,2228.0,2229.0,2233.0,2237.0,2240.0,2242.0,2244.0,2247.0,2250.0,2252.0,2254.0,2256.0,2259.0,2301.0,,2304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6187,2210,2304,왕십리,죽전,2,2,False
,2220.0,2223.0,2225.0,2227.0,2229.0,2231.0,2233.0,2234.0,2236.0,2238.0,2239.0,2243.0,2247.0,2250.0,2252.0,2254.0,2257.0,2300.0,2302.0,2304.0,2306.0,2309.0,2311.0,2317.0,2314.0,2320.0,2322.0,2325.0,2327.0,2331.0,2333.0,2335.0,2338.0,2341.0,2343.0,2346.0,2350.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6189,2220,2350,왕십리,고색,2,2,False
,2230.0,2233.0,2235.0,2237.0,2239.0,2241.0,2243.0,2244.0,2246.0,2248.0,2249.0,2253.0,2257.0,2300.0,2302.0,2304.0,2307.0,2310.0,2312.0,2314.0,2316.0,2319.0,2321.0,,2324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6191,2230,2324,왕십리,죽전,2,2,False
,2240.0,2243.0,2245.0,2247.0,2249.0,2251.0,2253.0,2254.0,2256.0,2258.0,2259.0,2303.0,2307.0,2310.0,2312.0,2314.0,2317.0,2320.0,2322.0,2324.0,2326.0,2329.0,2331.0,2337.0,2334.0,2340.0,2342.0,2345.0,2347.0,2351.0,2353.0,2355.0,2358.0,2401.0,2403.0,2406.0,2410.0,,,,,,,,,,,,,,,,,,,,,,,,,,K6193,2240,2410,왕십리,고색,2,2,False
,2253.0,2256.0,2258.0,2300.0,2302.0,2304.0,2306.0,2307.0,2309.0,2311.0,2312.0,2316.0,2320.0,2323.0,2325.0,2327.0,2330.0,2333.0,2335.0,2337.0,2339.0,2342.0,2344.0,,2347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6195,2253,2347,왕십리,죽전,2,2,False
,2305.0,2308.0,2310.0,2312.0,2314.0,2316.0,2318.0,2319.0,2321.0,2323.0,2324.0,2328.0,2332.0,2335.0,2337.0,2339.0,2342.0,2345.0,2347.0,2349.0,2351.0,2354.0,2356.0,,2359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6197,2305,2359,왕십리,죽전,2,2,False
,2320.0,2323.0,2325.0,2327.0,2329.0,2331.0,2333.0,2334.0,2336.0,2338.0,2339.0,2343.0,2347.0,2350.0,2352.0,2354.0,2357.0,2400.0,2402.0,2404.0,2406.0,2409.0,2411.0,,2414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6199,2320,2414,왕십리,죽전,2,2,False
,2335.0,2338.0,2340.0,2342.0,2344.0,2346.0,2348.0,2349.0,2351.0,2353.0,2354.0,2358.0,2402.0,2405.0,2407.0,2409.0,2412.0,2415.0,2417.0,2419.0,2421.0,2424.0,2426.0,,2429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K6201,2335,2429,왕십리,죽전,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2044.0,2049.0,2051.0,2053.0,2055.0,2057.0,2059.0,2101.0,2104.0,2107.0,2109.0,2112.0,2114.0,2046.0,K6767,2044,2114,오이도,신인천,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2116.0,2121.0,2123.0,2125.0,2127.0,2129.0,2131.0,2133.0,2136.0,2139.0,2141.0,2144.0,2146.0,2118.0,K6769,2116,2146,오이도,신인천,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2144.0,2149.0,2151.0,2153.0,2155.0,2157.0,2159.0,2201.0,2204.0,2207.0,2209.0,2212.0,2214.0,2146.0,K6771,2144,2214,오이도,신인천,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2224.0,2229.0,2231.0,2233.0,2235.0,2237.0,2239.0,2241.0,2244.0,2247.0,2249.0,2252.0,2254.0,2226.0,K6773,2224,2254,오이도,신인천,2,2,False
