,2318,2333,,,,2403,,2310,2337,,,,2324,2329,2400,,2313,2348,2407,,,,2343,2354,K8088,춘천,평내호,23:10,2407,2.0,1.0,False
,0642,0627,0538,0549,0540,0557,0531,0651,0623,0542,0546,,0636,0631,0600,0534,0647,0612,0553,0530,,,0617,0606,K8001,상봉,춘천,05:30,0651,2.0,2.0,False
,0712,0657,0608,0619,0610,0627,0601,0721,0653,0612,0616,,0706,0701,0630,0604,0717,0642,0623,0600,,,0647,0636,K8003,상봉,춘천,06:00,0721,2.0,2.0,False
,0741,0727,0633,0644,0635,0652,0626,0750,0722,0637,0641,,0735,0730,0655,0629,0747,0712,0648,0625,,,0716,0705,K8005,상봉,춘천,06:25,0750,2.0,2.0,False
,0809,0750,0701,0712,0703,0720,0654,0818,0746,0705,0709,,0759,0754,0723,0657,0815,0735,0716,0653,,,0740,0729,K8007,상봉,춘천,06:53,0818,2.0,2.0,False
0719,0837,0822,0733,0744,0735,0752,0726,0846,0818,0737,0741,,0831,0826,0755,0729,0842,0807,0748,0724,0716,0722,0812,0801,K8009,청량리,춘천,07:16,0846,2.0,2.0,False
,0856,0841,0752,0803,0754,0811,0745,0905,0837,0756,0800,,0850,0845,0814,0748,0901,0826,0807,0744,,,0831,0820,K8011,상봉,춘천,07:44,0905,2.0,2.0,False
0800,0921,0907,0814,0825,0816,0833,0807,0930,0902,0818,0822,,0915,0910,0836,0810,0927,0852,0829,0805,0757,0803,0856,0845,K8013,청량리,춘천,07:57,0930,2.0,2.0,False
,0946,0931,0838,0849,0840,0857,0831,0955,0927,0842,0846,,0940,0935,0900,0834,0951,0916,0853,0830,,,0921,0910,K8015,상봉,춘천,08:30,0955,2.0,2.0,False
,1015,1001,0907,0918,0909,0926,0900,1024,0956,0911,0915,,1009,1004,0929,0903,1021,0946,0922,0859,,,0950,0939,K8017,상봉,춘천,08:59,1024,2.0,2.0,False
,1041,1027,0933,0944,0935,0952,0926,1050,1022,0937,0941,,1035,1030,0955,0929,1047,1007,0948,0925,,,1016,1001,K8019,상봉,춘천,09:25,1050,2.0,2.0,False
,1106,1051,0958,1009,1000,1017,0951,1115,1047,1002,1006,,1100,1055,1020,0954,1111,1032,1013,0950,,,1041,1026,K8021,상봉,춘천,09:50,1115,2.0,2.0,False
1012,1130,1115,1026,1037,1028,1045,1019,1139,1111,1030,1034,,1124,1119,1048,1022,1135,1100,1041,1017,1009,1015,1105,1054,K8023,청량리,춘천,10:09,1139,2.0,2.0,False
,1157,1143,1050,1105,1052,1113,1043,1206,1138,1054,1101,,1151,1146,1115,1046,1203,1128,1109,1042,,,1132,1121,K8025,상봉,춘천,10:42,1206,2.0,2.0,False
1107,1230,1215,1121,1137,1123,1145,1115,1239,1211,1126,1129,,1224,1219,1148,1118,1235,1200,1141,1113,1104,1110,1205,1154,K8027,청량리,춘천,11:04,1239,2.0,2.0,False
1130,1253,1238,1144,1155,1146,1203,1137,1302,1234,1148,1152,,1247,1242,1206,1140,1258,1223,1159,1135,1127,1133,1228,1212,K8029,청량리,춘천,11:27,1302,2.0,2.0,False
,1312,1253,1204,1215,1206,1223,1157,1321,1249,1208,1212,,1302,1257,1226,1200,1317,1238,1219,1156,,,1243,1232,K8031,상봉,춘천,11:56,1321,2.0,2.0,False
,1332,1317,1224,1239,1226,1247,1217,1341,1313,1228,1236,,1326,1321,1250,1220,1337,1302,1243,1216,,,1307,1256,K8033,상봉,춘천,12:16,1341,2.0,2.0,False
,1352,1338,1248,1259,1250,1307,1241,1401,1333,1252,1256,,1346,1341,1310,1244,1358,1323,1303,1240,,,1327,1316,K8035,상봉,춘천,12:40,1401,2.0,2.0,False
,1426,1412,1317,1328,1319,1342,1310,1435,1407,1321,1325,,1420,1415,1344,1313,1432,1357,1332,1309,,,1401,1350,K8037,상봉,춘천,13:09,1435,2.0,2.0,False
1333,1451,1437,1347,1358,1349,1406,1340,1500,1432,1351,1355,,1445,1440,1409,1343,1457,1422,1402,1338,1330,1336,1426,1415,K8039,청량리,춘천,13:30,1500,2.0,2.0,False
,1517,1502,1413,1424,1415,1432,1406,1526,1458,1417,1421,,1511,1506,1435,1409,1522,1447,1428,1405,,,1452,1441,K8041,상봉,춘천,14:05,1526,2.0,2.0,False
,1541,1527,1433,1444,1435,1452,1426,1550,1522,1437,1441,,1535,1530,1455,1429,1547,1512,1448,1425,,,1516,1505,K8043,상봉,춘천,14:25,1550,2.0,2.0,False
,1610,1555,1502,1513,1504,1525,1455,1619,1551,1506,1510,,1604,1559,1528,1458,1615,1540,1517,1454,,,1545,1534,K8045,상봉,춘천,14:54,1619,2.0,2.0,False
,1640,1626,1532,1543,1534,1551,1525,1649,1621,1536,1540,,1634,1629,1554,1528,1646,1611,1547,1524,,,1615,1600,K8047,상봉,춘천,15:24,1649,2.0,2.0,False
,1700,1640,1551,1602,1553,1610,1544,1709,1636,1555,1559,,1649,1644,1613,1547,1705,1625,1606,1543,,,1630,1619,K8049,상봉,춘천,15:43,1709,2.0,2.0,False
,1718,1704,1611,1626,1613,1634,1604,1727,1659,1615,1622,,1712,1707,1636,1607,1724,1649,1630,1603,,,1653,1642,K8051,상봉,춘천,16:03,1727,2.0,2.0,False
,1744,1729,1636,1647,1638,1659,1629,1753,1725,1640,1644,,1738,1733,1702,1632,1749,1714,1651,1628,,,1719,1708,K8053,상봉,춘천,16:28,1753,2.0,2.0,False
1654,1816,1802,1708,1719,1710,1727,1701,1825,1757,1712,1716,,1810,1805,1730,1704,1822,1742,1723,1659,1651,1657,1751,1736,K8055,청량리,춘천,16:51,1825,2.0,2.0,False
,1829,1815,1722,1737,1724,1745,1715,1838,1810,1726,1733,,1823,1818,1747,1718,1835,1800,1741,1714,,,1804,1753,K8057,상봉,춘천,17:14,1838,2.0,2.0,False
,1859,1844,1751,1806,1753,1814,1744,1908,1840,1755,1759,,1853,1848,1817,1747,1904,1829,1810,1743,,,1834,1823,K8059,상봉,춘천,17:43,1908,2.0,2.0,False
,1926,1911,1817,1828,1819,1841,1810,1935,1907,1821,1825,,1920,1915,1844,1813,1931,1856,1832,1809,,,1901,1850,K8061,상봉,춘천,18:09,1935,2.0,2.0,False
,1947,1933,1843,1854,1845,1902,1836,1956,1928,1847,1851,,1941,1936,1905,1839,1953,1918,1858,1835,,,1922,1911,K8063,상봉,춘천,18:35,1956,2.0,2.0,False
,2020,2005,1912,1923,1914,1931,1905,2029,2001,1916,1920,,2014,2009,1934,1908,2025,1946,1927,1904,,,1955,1940,K8065,상봉,춘천,19:04,2029,2.0,2.0,False
1931,2053,2038,1945,1956,1947,2004,1938,2102,2034,1949,1953,,2047,2042,2007,1941,2058,2019,2000,1936,1928,1934,2028,2013,K8067,청량리,춘천,19:28,2102,2.0,2.0,False
,2115,2055,2006,2017,2008,2025,1959,2124,2051,2010,2014,,2104,2059,2028,2002,2120,2040,2021,1958,,,2045,2034,K8069,상봉,춘천,19:58,2124,2.0,2.0,False
,2133,2119,2026,2041,2028,2049,2019,2142,2114,2030,2037,,2127,2122,2051,2022,2139,2104,2045,2018,,,2108,2057,K8071,상봉,춘천,20:18,2142,2.0,2.0,False
,2156,2141,2048,2059,2050,2107,2041,2205,2137,2052,2056,,2150,2145,2110,2044,2201,2126,2103,2040,,,2131,2116,K8073,상봉,춘천,20:40,2205,2.0,2.0,False
,2216,2201,2112,2123,2114,2131,2105,2225,2157,2116,2120,,2210,2205,2134,2108,2221,2146,2127,2104,,,2151,2140,K8075,상봉,춘천,21:04,2225,2.0,2.0,False
,2251,2237,2143,2159,2145,2207,2136,2300,2232,2147,2155,,2245,2240,2209,2139,2257,2222,2203,2135,,,2226,2215,K8077,상봉,춘천,21:35,2300,2.0,2.0,False
2209,2332,2317,2223,2235,2225,2247,2216,2341,2313,2228,2231,,2326,2321,2250,2220,2337,2302,2239,2214,2206,2212,2307,2256,K8079,청량리,춘천,22:06,2341,2.0,2.0,False
,2357,2342,2253,2304,2255,2312,2246,2406,2338,2257,2301,,2351,2346,2315,2249,2402,2327,2308,2245,,,2332,2321,K8081,상봉,춘천,22:45,2406,2.0,2.0,False
,2424,2409,2320,2331,2322,2339,2313,2433,2405,2324,2328,,2418,2413,2342,2316,2429,2354,2335,2312,,,2359,2348,K8083,상봉,춘천,23:12,2433,2.0,2.0,False
,,,0527,0515,0525,,0533,,,0522,0519,,,,,0530,,,0512,0535,,,,,K8002,평내호,상봉,05:12,0535,1.0,1.0,False
,,,0545,0533,0543,,0551,,,0540,0537,,,,,0548,,,0530,0553,,,,,K8004,평내호,상봉,05:30,0553,1.0,1.0,False
,,,0559,0547,0557,,0605,,,0554,0551,,,,,0602,,,0544,0607,,,,,K8006,평내호,상봉,05:44,0607,1.0,1.0,False
,,,0725,0714,0723,0706,0732,,,0721,0717,,,,0704,0729,,,0710,0734,,,,,K8014,마석,상봉,07:04,0734,1.0,1.0,False
0923,,,0909,0857,0907,,0915,,,0904,0901,,,,,0912,,,0854,0917,0926,0920,,,K8024,평내호,청량리,08:54,0926,1.0,1.0,False
,,,1819,1807,1817,,1825,,,1814,1811,,,,,1822,,,1804,1827,,,,,K8072,평내호,상봉,18:04,1827,1.0,1.0,False
,,,1950,1938,1948,,1956,,,1945,1942,,,,,1953,,,1935,1958,,,,,K8082,평내호,상봉,19:35,1958,1.0,1.0,False
,,,0622,0637,0624,0645,0615,,,0626,0630,,,,0648,0618,,,0641,0614,,,,,K8011,상봉,마석,06:14,0648,1.0,2.0,False
,,,0813,0824,0815,,0806,,,0817,0821,,,,,0809,,,0828,0805,,,,,K8023,상봉,평내호,08:05,0828,1.0,2.0,False
,,,0908,0919,0910,0927,0901,,,0912,0916,,,,0930,0904,,,0923,0900,,,,,K8027,상봉,마석,09:00,0930,1.0,2.0,False
,,,1735,1746,1737,,1728,,,1739,1743,,,,,1731,,,1750,1727,,,,,K8071,상봉,평내호,17:27,1750,1.0,2.0,False
,,,2305,2316,2307,,2258,,,2309,2313,,,,,2301,,,2320,2257,,,,,K8103,상봉,평내호,22:57,2320,1.0,2.0,False
,,,2338,2349,2340,2357,2331,,,2342,2346,,,,2400,2334,,,2353,2330,,,,,K8107,상봉,마석,23:30,2400,1.0,2.0,False
2348,,,2402,2413,2404,2421,2355,,,2406,2410,,,,2424,2358,,,2417,2353,2345,2351,,,K8109,청량리,마석,23:45,2424,1.0,2.0,False
,,,0605,0553,0603,,0611,,,0600,0557,,,,,0608,,,0550,0613,,,,,K8002,평내호,상봉,05:50,0613,2.0,1.0,False
,,,0627,0615,0625,,0633,,,0622,0619,,,,,0630,,,0612,0635,,,,,K8004,평내호,상봉,06:12,0635,2.0,1.0,False
2343,,,2357,2408,2359,,2350,,,2401,2405,,,,,2353,,,2412,2348,2340,2346,,,K8085,청량리,평내호,23:40,2412,2.0,2.0,False
