,단대오거리,석촌,남한산성입구,암사,장지,송파,강동구청,문정,남위례,복정,산성,가락시장,수진,모란,잠실,신흥,천호,몽촌토성,출발역사명,도착역사명,출발시간,도착시간,요일,방향,급행선
140,05:54,06:11,05:56,06:22,06:05,06:10,06:18,06:06,06:01,06:03,05:58,06:08,05:51,05:50,06:14,05:53,06:20,06:16,모란,암사,05:50,06:22,1.0,1.0,False
141,05:44,06:01,05:46,06:12,05:55,06:00,06:08,05:56,05:51,05:53,05:48,05:58,05:41,05:40,06:04,05:43,06:10,06:06,모란,암사,05:40,06:12,1.0,1.0,False
142,05:34,05:51,05:36,06:02,05:45,05:50,05:58,05:46,05:41,05:43,05:38,05:48,05:31,05:30,05:54,05:33,06:00,05:56,모란,암사,05:30,06:02,1.0,1.0,False
143,,05:40,,05:50,,05:38,05:46,,,,,05:37,,24:00,05:42,,05:48,05:44,가락시장,암사,05:37,05:50,1.0,1.0,False
144,,,,05:37,,,05:33,,,,,,,,05:30,,05:35,05:31,잠실,암사,05:30,05:37,1.0,1.0,False
145,05:57,05:40,05:55,05:30,05:47,05:41,05:33,05:45,05:51,05:48,05:53,05:43,06:00,06:02,05:37,05:59,05:31,05:36,암사,모란,05:30,06:02,1.0,2.0,False
146,06:07,05:50,06:05,05:40,05:57,05:51,05:43,05:55,06:01,05:58,06:03,05:53,06:10,06:12,05:47,06:09,05:41,05:46,암사,모란,05:40,06:12,1.0,2.0,False
147,06:17,06:00,06:15,05:50,06:07,06:01,05:53,06:05,06:11,06:08,06:13,06:03,06:20,06:22,05:57,06:19,05:51,05:56,암사,모란,05:50,06:22,1.0,2.0,False
148,06:27,06:10,06:25,06:00,06:17,06:11,06:03,06:15,06:21,06:18,06:23,06:13,06:30,06:32,06:07,06:29,06:01,06:06,암사,모란,06:00,06:32,1.0,2.0,False
149,06:37,06:20,06:35,06:09,06:26,06:21,06:13,06:25,06:30,06:28,06:33,06:23,06:40,06:42,06:17,06:39,06:11,06:15,암사,모란,06:09,06:42,1.0,2.0,False
150,06:47,06:30,06:45,06:20,06:37,06:31,06:23,06:35,06:41,06:38,06:43,06:33,06:50,06:52,06:27,06:49,06:21,06:26,암사,모란,06:20,06:52,1.0,2.0,False
151,06:57,06:40,06:55,06:30,06:47,06:41,06:33,06:45,06:51,06:48,06:53,06:43,07:00,07:02,06:37,06:59,06:31,06:36,암사,모란,06:30,07:02,1.0,2.0,False
152,07:07,06:49,07:05,06:39,06:56,06:51,06:43,06:54,07:00,06:58,07:02,06:53,07:10,07:12,06:47,07:08,06:41,06:45,암사,모란,06:39,07:12,1.0,2.0,False
153,07:16,06:58,07:14,06:48,07:05,07:00,06:52,07:03,07:09,07:07,07:11,07:02,07:19,07:21,06:56,07:17,06:50,06:54,암사,모란,06:48,07:21,1.0,2.0,False
154,07:25,07:07,07:23,06:57,07:14,07:09,07:01,07:12,07:18,07:16,07:20,07:11,07:28,07:30,07:05,07:26,06:59,07:03,암사,모란,06:57,07:30,1.0,2.0,False
155,07:34,07:16,07:32,07:06,07:23,07:18,07:10,07:21,07:27,07:25,07:29,07:20,07:37,07:39,07:14,07:35,07:08,07:12,암사,모란,07:06,07:39,1.0,2.0,False
156,07:43,07:25,07:41,07:15,07:32,07:27,07:19,07:30,07:36,07:34,07:38,07:29,07:46,07:48,07:23,07:44,07:17,07:21,암사,모란,07:15,07:48,1.0,2.0,False
157,07:52,07:34,07:50,07:24,07:41,07:36,07:28,07:39,07:45,07:43,07:47,07:38,07:55,07:57,07:32,07:53,07:26,07:30,암사,모란,07:24,07:57,1.0,2.0,False
158,08:00,07:43,07:58,07:33,07:50,07:44,07:36,07:48,07:54,07:51,07:56,07:46,08:03,08:05,07:40,08:02,07:34,07:39,암사,모란,07:33,08:05,1.0,2.0,False
159,08:09,07:51,08:07,07:41,07:58,07:53,07:45,07:56,08:02,08:00,08:04,07:55,08:12,08:14,07:49,08:10,07:43,07:47,암사,모란,07:41,08:14,1.0,2.0,False
160,08:17,08:00,08:15,07:50,08:07,08:01,07:53,08:05,08:11,08:08,08:13,08:03,08:20,08:22,07:57,08:19,07:51,07:56,암사,모란,07:50,08:22,1.0,2.0,False
161,08:26,08:08,08:24,07:58,08:15,08:10,08:02,08:13,08:19,08:17,08:21,08:12,08:29,08:31,08:06,08:27,08:00,08:04,암사,모란,07:58,08:31,1.0,2.0,False
162,08:34,08:17,08:32,08:07,08:24,08:18,08:10,08:22,08:28,08:25,08:30,08:20,08:37,08:39,08:14,08:36,08:08,08:13,암사,모란,08:07,08:39,1.0,2.0,False
163,08:43,08:25,08:41,08:15,08:32,08:27,08:19,08:30,08:36,08:34,08:38,08:29,08:46,08:48,08:23,08:44,08:17,08:21,암사,모란,08:15,08:48,1.0,2.0,False
164,08:51,08:34,08:49,08:24,08:41,08:35,08:27,08:39,08:45,08:42,08:47,08:37,08:54,08:56,08:31,08:53,08:25,08:30,암사,모란,08:24,08:56,1.0,2.0,False
165,09:00,08:42,08:58,08:32,08:49,08:44,08:36,08:47,08:53,08:51,08:55,08:46,09:03,09:05,08:40,09:01,08:34,08:38,암사,모란,08:32,09:05,1.0,2.0,False
166,09:08,08:51,09:06,08:41,08:58,08:52,08:44,08:56,09:02,08:59,09:04,08:54,09:11,09:13,08:48,09:10,08:42,08:47,암사,모란,08:41,09:13,1.0,2.0,False
167,09:17,08:59,09:15,08:49,09:06,09:01,08:53,09:04,09:10,09:08,09:12,09:03,09:20,09:22,08:57,09:18,08:51,08:55,암사,모란,08:49,09:22,1.0,2.0,False
168,09:25,09:08,09:23,08:58,09:15,09:09,09:01,09:13,09:19,09:16,09:21,09:11,09:28,09:30,09:05,09:27,08:59,09:04,암사,모란,08:58,09:30,1.0,2.0,False
169,09:34,09:16,09:32,09:06,09:23,09:18,09:10,09:21,09:27,09:25,09:29,09:20,09:37,09:39,09:14,09:35,09:08,09:12,암사,모란,09:06,09:39,1.0,2.0,False
170,09:42,09:25,09:40,09:15,09:32,09:26,09:18,09:30,09:36,09:33,09:38,09:28,09:45,09:47,09:22,09:44,09:16,09:21,암사,모란,09:15,09:47,1.0,2.0,False
171,09:51,09:33,09:49,09:23,09:40,09:35,09:27,09:38,09:44,09:42,09:46,09:37,09:54,09:56,09:31,09:52,09:25,09:29,암사,모란,09:23,09:56,1.0,2.0,False
172,09:59,09:42,09:57,09:32,09:49,09:43,09:35,09:47,09:53,09:50,09:55,09:45,10:02,10:04,09:39,10:01,09:33,09:38,암사,모란,09:32,10:04,1.0,2.0,False
173,10:08,09:50,10:06,09:40,09:57,09:52,09:44,09:55,10:01,09:59,10:03,09:54,10:11,10:13,09:48,10:09,09:42,09:46,암사,모란,09:40,10:13,1.0,2.0,False
174,10:16,09:59,10:14,09:49,10:06,10:00,09:52,10:04,10:10,10:07,10:12,10:02,10:19,10:21,09:56,10:18,09:50,09:55,암사,모란,09:49,10:21,1.0,2.0,False
175,10:25,10:07,10:23,09:57,10:14,10:09,10:01,10:12,10:18,10:16,10:20,10:11,10:28,10:30,10:05,10:26,09:59,10:03,암사,모란,09:57,10:30,1.0,2.0,False
176,10:33,10:16,10:31,10:06,10:23,10:17,10:09,10:21,10:27,10:24,10:29,10:19,10:36,10:38,10:13,10:35,10:07,10:12,암사,모란,10:06,10:38,1.0,2.0,False
177,10:42,10:24,10:40,10:14,10:31,10:26,10:18,10:29,10:35,10:33,10:37,10:28,10:45,10:47,10:22,10:43,10:16,10:20,암사,모란,10:14,10:47,1.0,2.0,False
178,10:50,10:33,10:48,10:23,10:40,10:34,10:26,10:38,10:44,10:41,10:46,10:36,10:53,10:55,10:30,10:52,10:24,10:29,암사,모란,10:23,10:55,1.0,2.0,False
179,10:59,10:41,10:57,10:31,10:48,10:43,10:35,10:46,10:52,10:50,10:54,10:45,11:02,11:04,10:39,11:00,10:33,10:37,암사,모란,10:31,11:04,1.0,2.0,False
180,11:07,10:50,11:05,10:40,10:57,10:51,10:43,10:55,11:01,10:58,11:03,10:53,11:10,11:12,10:47,11:09,10:41,10:46,암사,모란,10:40,11:12,1.0,2.0,False
181,11:16,10:58,11:14,10:48,11:05,11:00,10:52,11:03,11:09,11:07,11:11,11:02,11:19,11:21,10:56,11:17,10:50,10:54,암사,모란,10:48,11:21,1.0,2.0,False
182,11:24,11:07,11:22,10:57,11:14,11:08,11:00,11:12,11:18,11:15,11:20,11:10,11:27,11:29,11:04,11:26,10:58,11:03,암사,모란,10:57,11:29,1.0,2.0,False
183,11:33,11:15,11:31,11:05,11:22,11:17,11:09,11:20,11:26,11:24,11:28,11:19,11:36,11:38,11:13,11:34,11:07,11:11,암사,모란,11:05,11:38,1.0,2.0,False
184,11:41,11:24,11:39,11:14,11:31,11:25,11:17,11:29,11:35,11:32,11:37,11:27,11:44,11:46,11:21,11:43,11:15,11:20,암사,모란,11:14,11:46,1.0,2.0,False
185,11:50,11:32,11:48,11:22,11:39,11:34,11:26,11:37,11:43,11:41,11:45,11:36,11:53,11:55,11:30,11:51,11:24,11:28,암사,모란,11:22,11:55,1.0,2.0,False
186,11:58,11:41,11:56,11:31,11:48,11:42,11:34,11:46,11:52,11:49,11:54,11:44,12:01,12:03,11:38,12:00,11:32,11:37,암사,모란,11:31,12:03,1.0,2.0,False
187,12:07,11:49,12:05,11:39,11:56,11:51,11:43,11:54,12:00,11:58,12:02,11:53,12:10,12:12,11:47,12:08,11:41,11:45,암사,모란,11:39,12:12,1.0,2.0,False
188,12:15,11:58,12:13,11:48,12:05,11:59,11:51,12:03,12:09,12:06,12:11,12:01,12:18,12:20,11:55,12:17,11:49,11:54,암사,모란,11:48,12:20,1.0,2.0,False
189,12:24,12:06,12:22,11:56,12:13,12:08,12:00,12:11,12:17,12:15,12:19,12:10,12:27,12:29,12:04,12:25,11:58,12:02,암사,모란,11:56,12:29,1.0,2.0,False
190,12:32,12:15,12:30,12:05,12:22,12:16,12:08,12:20,12:26,12:23,12:28,12:18,12:35,12:37,12:12,12:34,12:06,12:11,암사,모란,12:05,12:37,1.0,2.0,False
191,12:41,12:23,12:39,12:13,12:30,12:25,12:17,12:28,12:34,12:32,12:36,12:27,12:44,12:46,12:21,12:42,12:15,12:19,암사,모란,12:13,12:46,1.0,2.0,False
192,12:49,12:32,12:47,12:22,12:39,12:33,12:25,12:37,12:43,12:40,12:45,12:35,12:52,12:54,12:29,12:51,12:23,12:28,암사,모란,12:22,12:54,1.0,2.0,False
193,12:58,12:40,12:56,12:30,12:47,12:42,12:34,12:45,12:51,12:49,12:53,12:44,13:01,13:03,12:38,12:59,12:32,12:36,암사,모란,12:30,13:03,1.0,2.0,False
194,13:06,12:49,13:04,12:39,12:56,12:50,12:42,12:54,13:00,12:57,13:02,12:52,13:09,13:11,12:46,13:08,12:40,12:45,암사,모란,12:39,13:11,1.0,2.0,False
195,13:15,12:57,13:13,12:47,13:04,12:59,12:51,13:02,13:08,13:06,13:10,13:01,13:18,13:20,12:55,13:16,12:49,12:53,암사,모란,12:47,13:20,1.0,2.0,False
196,13:23,13:06,13:21,12:56,13:13,13:07,12:59,13:11,13:17,13:14,13:19,13:09,13:26,13:28,13:03,13:25,12:57,13:02,암사,모란,12:56,13:28,1.0,2.0,False
197,13:32,13:14,13:30,13:04,13:21,13:16,13:08,13:19,13:25,13:23,13:27,13:18,13:35,13:37,13:12,13:33,13:06,13:10,암사,모란,13:04,13:37,1.0,2.0,False
198,13:40,13:23,13:38,13:13,13:30,13:24,13:16,13:28,13:34,13:31,13:36,13:26,13:43,13:45,13:20,13:42,13:14,13:19,암사,모란,13:13,13:45,1.0,2.0,False
199,13:49,13:31,13:47,13:21,13:38,13:33,13:25,13:36,13:42,13:40,13:44,13:35,13:52,13:54,13:29,13:50,13:23,13:27,암사,모란,13:21,13:54,1.0,2.0,False
200,13:57,13:40,13:55,13:30,13:47,13:41,13:33,13:45,13:51,13:48,13:53,13:43,14:00,14:02,13:37,13:59,13:31,13:36,암사,모란,13:30,14:02,1.0,2.0,False
201,14:06,13:48,14:04,13:38,13:55,13:50,13:42,13:53,13:59,13:57,14:01,13:52,14:09,14:11,13:46,14:07,13:40,13:44,암사,모란,13:38,14:11,1.0,2.0,False
202,14:14,13:57,14:12,13:47,14:04,13:58,13:50,14:02,14:08,14:05,14:10,14:00,14:17,14:19,13:54,14:16,13:48,13:53,암사,모란,13:47,14:19,1.0,2.0,False
203,14:23,14:05,14:21,13:55,14:12,14:07,13:59,14:10,14:16,14:14,14:18,14:09,14:26,14:28,14:03,14:24,13:57,14:01,암사,모란,13:55,14:28,1.0,2.0,False
204,14:31,14:14,14:29,14:04,14:21,14:15,14:07,14:19,14:25,14:22,14:27,14:17,14:34,14:36,14:11,14:33,14:05,14:10,암사,모란,14:04,14:36,1.0,2.0,False
205,14:40,14:22,14:38,14:12,14:29,14:24,14:16,14:27,14:33,14:31,14:35,14:26,14:43,14:45,14:20,14:41,14:14,14:18,암사,모란,14:12,14:45,1.0,2.0,False
206,14:48,14:31,14:46,14:21,14:38,14:32,14:24,14:36,14:42,14:39,14:44,14:34,14:51,14:53,14:28,14:50,14:22,14:27,암사,모란,14:21,14:53,1.0,2.0,False
207,14:57,14:39,14:55,14:29,14:46,14:41,14:33,14:44,14:50,14:48,14:52,14:43,15:00,15:02,14:37,14:58,14:31,14:35,암사,모란,14:29,15:02,1.0,2.0,False
208,15:05,14:48,15:03,14:38,14:55,14:49,14:41,14:53,14:59,14:56,15:01,14:51,15:08,15:10,14:45,15:07,14:39,14:44,암사,모란,14:38,15:10,1.0,2.0,False
209,15:14,14:56,15:12,14:46,15:03,14:58,14:50,15:01,15:07,15:05,15:09,15:00,15:17,15:19,14:54,15:15,14:48,14:52,암사,모란,14:46,15:19,1.0,2.0,False
210,15:22,15:05,15:20,14:55,15:12,15:06,14:58,15:10,15:16,15:13,15:18,15:08,15:25,15:27,15:02,15:24,14:56,15:01,암사,모란,14:55,15:27,1.0,2.0,False
211,15:31,15:13,15:29,15:03,15:20,15:15,15:07,15:18,15:24,15:22,15:26,15:17,15:34,15:36,15:11,15:32,15:05,15:09,암사,모란,15:03,15:36,1.0,2.0,False
212,15:39,15:22,15:37,15:12,15:29,15:23,15:15,15:27,15:33,15:30,15:35,15:25,15:42,15:44,15:19,15:41,15:13,15:18,암사,모란,15:12,15:44,1.0,2.0,False
213,15:48,15:30,15:46,15:20,15:37,15:32,15:24,15:35,15:41,15:39,15:43,15:34,15:51,15:53,15:28,15:49,15:22,15:26,암사,모란,15:20,15:53,1.0,2.0,False
214,15:56,15:39,15:54,15:29,15:46,15:40,15:32,15:44,15:50,15:47,15:52,15:42,15:59,16:01,15:36,15:58,15:30,15:35,암사,모란,15:29,16:01,1.0,2.0,False
215,16:05,15:47,16:03,15:37,15:54,15:49,15:41,15:52,15:58,15:56,16:00,15:51,16:08,16:10,15:45,16:06,15:39,15:43,암사,모란,15:37,16:10,1.0,2.0,False
216,16:13,15:56,16:11,15:46,16:03,15:57,15:49,16:01,16:07,16:04,16:09,15:59,16:16,16:18,15:53,16:15,15:47,15:52,암사,모란,15:46,16:18,1.0,2.0,False
217,16:22,16:04,16:20,15:54,16:11,16:06,15:58,16:09,16:15,16:13,16:17,16:08,16:25,16:27,16:02,16:23,15:56,16:00,암사,모란,15:54,16:27,1.0,2.0,False
218,16:30,16:13,16:28,16:03,16:20,16:14,16:06,16:18,16:24,16:21,16:26,16:16,16:33,16:35,16:10,16:32,16:04,16:09,암사,모란,16:03,16:35,1.0,2.0,False
219,16:39,16:21,16:37,16:11,16:28,16:23,16:15,16:26,16:32,16:30,16:34,16:25,16:42,16:44,16:19,16:40,16:13,16:17,암사,모란,16:11,16:44,1.0,2.0,False
220,16:47,16:30,16:45,16:20,16:37,16:31,16:23,16:35,16:41,16:38,16:43,16:33,16:50,16:52,16:27,16:49,16:21,16:26,암사,모란,16:20,16:52,1.0,2.0,False
221,16:56,16:38,16:54,16:28,16:45,16:40,16:32,16:43,16:49,16:47,16:51,16:42,16:59,17:01,16:36,16:57,16:30,16:34,암사,모란,16:28,17:01,1.0,2.0,False
222,17:04,16:47,17:02,16:37,16:54,16:48,16:40,16:52,16:58,16:55,17:00,16:50,17:07,17:09,16:44,17:06,16:38,16:43,암사,모란,16:37,17:09,1.0,2.0,False
223,17:13,16:55,17:11,16:45,17:02,16:57,16:49,17:00,17:06,17:04,17:08,16:59,17:16,17:18,16:53,17:14,16:47,16:51,암사,모란,16:45,17:18,1.0,2.0,False
224,17:21,17:04,17:19,16:54,17:11,17:05,16:57,17:09,17:15,17:12,17:17,17:07,17:24,17:26,17:01,17:23,16:55,17:00,암사,모란,16:54,17:26,1.0,2.0,False
225,17:30,17:12,17:28,17:02,17:19,17:14,17:06,17:17,17:23,17:21,17:25,17:16,17:33,17:35,17:10,17:31,17:04,17:08,암사,모란,17:02,17:35,1.0,2.0,False
226,17:38,17:21,17:36,17:11,17:28,17:22,17:14,17:26,17:32,17:29,17:34,17:24,17:41,17:43,17:18,17:40,17:12,17:17,암사,모란,17:11,17:43,1.0,2.0,False
227,17:47,17:29,17:45,17:19,17:36,17:31,17:23,17:34,17:40,17:38,17:42,17:33,17:50,17:52,17:27,17:48,17:21,17:25,암사,모란,17:19,17:52,1.0,2.0,False
228,17:55,17:38,17:53,17:28,17:45,17:39,17:31,17:43,17:49,17:46,17:51,17:41,17:58,18:00,17:35,17:57,17:29,17:34,암사,모란,17:28,18:00,1.0,2.0,False
229,18:04,17:46,18:02,17:36,17:53,17:48,17:40,17:51,17:57,17:55,17:59,17:50,18:07,18:09,17:44,18:05,17:38,17:42,암사,모란,17:36,18:09,1.0,2.0,False
230,18:12,17:55,18:10,17:45,18:02,17:56,17:48,18:00,18:06,18:03,18:08,17:58,18:15,18:17,17:52,18:14,17:46,17:51,암사,모란,17:45,18:17,1.0,2.0,False
231,18:21,18:03,18:19,17:53,18:10,18:05,17:57,18:08,18:14,18:12,18:16,18:07,18:24,18:26,18:01,18:22,17:55,17:59,암사,모란,17:53,18:26,1.0,2.0,False
232,18:29,18:12,18:27,18:02,18:19,18:13,18:05,18:17,18:23,18:20,18:25,18:15,18:32,18:34,18:09,18:31,18:03,18:08,암사,모란,18:02,18:34,1.0,2.0,False
233,18:38,18:20,18:36,18:10,18:27,18:22,18:14,18:25,18:31,18:29,18:33,18:24,18:41,18:43,18:18,18:39,18:12,18:16,암사,모란,18:10,18:43,1.0,2.0,False
234,18:46,18:29,18:44,18:19,18:36,18:30,18:22,18:34,18:40,18:37,18:42,18:32,18:49,18:51,18:26,18:48,18:20,18:25,암사,모란,18:19,18:51,1.0,2.0,False
235,18:55,18:37,18:53,18:27,18:44,18:39,18:31,18:42,18:48,18:46,18:50,18:41,18:58,19:00,18:35,18:56,18:29,18:33,암사,모란,18:27,19:00,1.0,2.0,False
236,19:03,18:46,19:01,18:36,18:53,18:47,18:39,18:51,18:57,18:54,18:59,18:49,19:06,19:08,18:43,19:05,18:37,18:42,암사,모란,18:36,19:08,1.0,2.0,False
237,19:12,18:54,19:10,18:44,19:01,18:56,18:48,18:59,19:05,19:03,19:07,18:58,19:15,19:17,18:52,19:13,18:46,18:50,암사,모란,18:44,19:17,1.0,2.0,False
238,19:20,19:03,19:18,18:53,19:10,19:04,18:56,19:08,19:14,19:11,19:16,19:06,19:23,19:25,19:00,19:22,18:54,18:59,암사,모란,18:53,19:25,1.0,2.0,False
239,19:29,19:11,19:27,19:01,19:18,19:13,19:05,19:16,19:22,19:20,19:24,19:15,19:32,19:34,19:09,19:30,19:03,19:07,암사,모란,19:01,19:34,1.0,2.0,False
240,19:37,19:20,19:35,19:10,19:27,19:21,19:13,19:25,19:31,19:28,19:33,19:23,19:40,19:42,19:17,19:39,19:11,19:16,암사,모란,19:10,19:42,1.0,2.0,False
241,19:46,19:28,19:44,19:18,19:35,19:30,19:22,19:33,19:39,19:37,19:41,19:32,19:49,19:51,19:26,19:47,19:20,19:24,암사,모란,19:18,19:51,1.0,2.0,False
242,19:54,19:37,19:52,19:27,19:44,19:38,19:30,19:42,19:48,19:45,19:50,19:40,19:57,19:59,19:34,19:56,19:28,19:33,암사,모란,19:27,19:59,1.0,2.0,False
243,20:03,19:45,20:01,19:35,19:52,19:47,19:39,19:50,19:56,19:54,19:58,19:49,20:06,20:08,19:43,20:04,19:37,19:41,암사,모란,19:35,20:08,1.0,2.0,False
244,20:11,19:54,20:09,19:44,20:01,19:55,19:47,19:59,20:05,20:02,20:07,19:57,20:14,20:16,19:51,20:13,19:45,19:50,암사,모란,19:44,20:16,1.0,2.0,False
245,20:20,20:02,20:18,19:52,20:09,20:04,19:56,20:07,20:13,20:11,20:15,20:06,20:23,20:25,20:00,20:21,19:54,19:58,암사,모란,19:52,20:25,1.0,2.0,False
246,20:28,20:11,20:26,20:01,20:18,20:12,20:04,20:16,20:22,20:19,20:24,20:14,20:31,20:33,20:08,20:30,20:02,20:07,암사,모란,20:01,20:33,1.0,2.0,False
247,20:37,20:19,20:35,20:09,20:26,20:21,20:13,20:24,20:30,20:28,20:32,20:23,20:40,20:42,20:17,20:38,20:11,20:15,암사,모란,20:09,20:42,1.0,2.0,False
248,20:45,20:28,20:43,20:18,20:35,20:29,20:21,20:33,20:39,20:36,20:41,20:31,20:48,20:50,20:25,20:47,20:19,20:24,암사,모란,20:18,20:50,1.0,2.0,False
249,20:54,20:36,20:52,20:26,20:43,20:38,20:30,20:41,20:47,20:45,20:49,20:40,20:57,20:59,20:34,20:55,20:28,20:32,암사,모란,20:26,20:59,1.0,2.0,False
250,21:02,20:45,21:00,20:35,20:52,20:46,20:38,20:50,20:56,20:53,20:58,20:48,21:05,21:07,20:42,21:04,20:36,20:41,암사,모란,20:35,21:07,1.0,2.0,False
251,21:11,20:54,21:09,20:44,21:01,20:55,20:47,20:59,21:05,21:02,21:07,20:57,21:14,21:16,20:51,21:13,20:45,20:50,암사,모란,20:44,21:16,1.0,2.0,False
252,21:20,21:03,21:18,20:53,21:10,21:04,20:56,21:08,21:14,21:11,21:16,21:06,21:23,21:25,21:00,21:22,20:54,20:59,암사,모란,20:53,21:25,1.0,2.0,False
253,21:29,21:12,21:27,21:02,21:19,21:13,21:05,21:17,21:23,21:20,21:25,21:15,21:32,21:34,21:09,21:31,21:03,21:08,암사,모란,21:02,21:34,1.0,2.0,False
254,21:38,21:21,21:36,21:11,21:28,21:22,21:14,21:26,21:32,21:29,21:34,21:24,21:41,21:43,21:18,21:40,21:12,21:17,암사,모란,21:11,21:43,1.0,2.0,False
255,21:47,21:30,21:45,21:20,21:37,21:31,21:23,21:35,21:41,21:38,21:43,21:33,21:50,21:52,21:27,21:49,21:21,21:26,암사,모란,21:20,21:52,1.0,2.0,False
256,21:56,21:39,21:54,21:29,21:46,21:40,21:32,21:44,21:50,21:47,21:52,21:42,21:59,22:01,21:36,21:58,21:30,21:35,암사,모란,21:29,22:01,1.0,2.0,False
257,22:05,21:48,22:03,21:38,21:55,21:49,21:41,21:53,21:59,21:56,22:01,21:51,22:08,22:10,21:45,22:07,21:39,21:44,암사,모란,21:38,22:10,1.0,2.0,False
258,22:15,21:58,22:13,21:48,22:05,21:59,21:51,22:03,22:09,22:06,22:11,22:01,22:18,22:20,21:55,22:17,21:49,21:54,암사,모란,21:48,22:20,1.0,2.0,False
259,22:25,22:08,22:23,21:58,22:15,22:09,22:01,22:13,22:19,22:16,22:21,22:11,22:28,22:30,22:05,22:27,21:59,22:04,암사,모란,21:58,22:30,1.0,2.0,False
260,22:35,22:18,22:33,22:08,22:25,22:19,22:11,22:23,22:29,22:26,22:31,22:21,22:38,22:40,22:15,22:37,22:09,22:14,암사,모란,22:08,22:40,1.0,2.0,False
261,22:45,22:28,22:43,22:18,22:35,22:29,22:21,22:33,22:39,22:36,22:41,22:31,22:48,22:50,22:25,22:47,22:19,22:24,암사,모란,22:18,22:50,1.0,2.0,False
262,22:55,22:38,22:53,22:28,22:45,22:39,22:31,22:43,22:49,22:46,22:51,22:41,22:58,23:00,22:35,22:57,22:29,22:34,암사,모란,22:28,23:00,1.0,2.0,False
263,23:05,22:48,23:03,22:38,22:55,22:49,22:41,22:53,22:59,22:56,23:01,22:51,23:08,23:10,22:45,23:07,22:39,22:44,암사,모란,22:38,23:10,1.0,2.0,False
264,23:16,22:59,23:14,22:49,23:06,23:00,22:52,23:04,23:10,23:07,23:12,23:02,23:19,23:21,22:56,23:18,22:50,22:55,암사,모란,22:49,23:21,1.0,2.0,False
265,23:27,23:10,23:25,23:00,23:17,23:11,23:03,23:15,23:21,23:18,23:23,23:13,23:30,23:32,23:07,23:29,23:01,23:06,암사,모란,23:00,23:32,1.0,2.0,False
266,23:38,23:21,23:36,23:11,23:28,23:22,23:14,23:26,23:32,23:29,23:34,23:24,23:41,23:43,23:18,23:40,23:12,23:17,암사,모란,23:11,23:43,1.0,2.0,False
267,23:50,23:33,23:48,23:23,23:40,23:34,23:26,23:38,23:44,23:41,23:46,23:36,23:53,23:55,23:30,23:52,23:24,23:29,암사,모란,23:23,23:55,1.0,2.0,False
268,24:02,23:45,24:01,23:35,23:52,23:47,23:38,23:50,23:56,23:53,23:58,23:48,24:05,24:07,23:42,24:04,23:36,23:41,암사,모란,23:35,24:07,1.0,2.0,False
269,21:23,24:00,21:21,23:50,21:13,24:01,23:53,21:11,21:17,21:14,21:19,24:03,21:26,21:28,23:57,21:25,23:51,23:56,암사,모란,23:50,21:28,1.0,2.0,False
270,21:32,21:15,21:30,21:05,21:22,21:17,21:08,21:20,21:26,21:23,21:28,21:18,21:35,21:37,21:12,21:34,21:06,21:11,암사,모란,21:05,21:37,1.0,2.0,False
271,21:41,21:24,21:39,21:14,21:31,21:26,21:17,21:29,21:35,21:32,21:37,21:27,21:44,21:46,21:21,21:43,21:15,21:20,암사,모란,21:14,21:46,1.0,2.0,False
272,21:50,21:33,21:48,21:23,21:40,21:35,21:26,21:38,21:44,21:41,21:46,21:36,21:53,21:55,21:30,21:52,21:24,21:29,암사,모란,21:23,21:55,1.0,2.0,False
273,21:59,21:42,21:57,21:32,21:49,21:44,21:35,21:47,21:53,21:50,21:55,21:45,22:02,22:04,21:39,22:01,21:33,21:38,암사,모란,21:32,22:04,1.0,2.0,False
274,22:08,21:51,22:06,21:41,21:58,21:53,21:44,21:56,22:02,21:59,22:04,21:54,22:11,22:13,21:48,22:10,21:42,21:47,암사,모란,21:41,22:13,1.0,2.0,False
275,22:17,22:00,22:15,21:50,22:07,22:02,21:53,22:05,22:11,22:08,22:13,22:03,22:20,22:22,21:57,22:19,21:51,21:56,암사,모란,21:50,22:22,1.0,2.0,False
276,22:27,22:10,22:25,22:00,22:17,22:12,22:03,22:15,22:21,22:18,22:23,22:13,22:30,22:32,22:07,22:29,22:01,22:06,암사,모란,22:00,22:32,1.0,2.0,False
277,22:37,22:20,22:35,22:10,22:27,22:22,22:13,22:25,22:31,22:28,22:33,22:23,22:40,22:42,22:17,22:39,22:11,22:16,암사,모란,22:10,22:42,1.0,2.0,False
278,22:47,22:30,22:45,22:20,22:37,22:32,22:23,22:35,22:41,22:38,22:43,22:33,22:50,22:52,22:27,22:49,22:21,22:26,암사,모란,22:20,22:52,1.0,2.0,False
279,22:57,22:40,22:55,22:30,22:47,22:42,22:33,22:45,22:51,22:48,22:53,22:43,23:00,23:02,22:37,22:59,22:31,22:36,암사,모란,22:30,23:02,1.0,2.0,False
280,23:07,22:50,23:05,22:40,22:57,22:52,22:43,22:55,23:01,22:58,23:03,22:53,23:10,23:12,22:47,23:09,22:41,22:46,암사,모란,22:40,23:12,1.0,2.0,False
281,23:17,23:00,23:15,22:50,23:07,23:02,22:53,23:05,23:11,23:08,23:13,23:03,23:20,23:22,22:57,23:19,22:51,22:56,암사,모란,22:50,23:22,1.0,2.0,False
