,열차번호,출발역코드,도착역코드,요일,방향,급행선,노선명
654,K211,161,161,3,2,0,1호선
655,K957,120,120,3,2,0,1호선
656,K219,161,161,3,2,0,1호선
657,K825,141,141,3,2,0,1호선
658,K961,120,120,3,2,0,1호선
659,K203,161,161,3,2,0,1호선
660,S201,161,161,3,2,0,1호선
661,K499,1187,1187,3,2,0,1호선
662,K501,1187,1187,3,2,0,1호선
663,K719,1408,1408,3,2,0,1호선
664,K505,1187,1187,3,2,0,1호선
665,K721,1408,1408,3,2,0,1호선
666,K507,186,186,3,2,0,1호선
667,K509,186,186,3,2,0,1호선
668,K511,1187,1187,3,2,0,1호선
669,K515,186,186,3,2,0,1호선
670,K199,161,161,3,2,0,1호선
671,K717,1416,1416,3,2,0,1호선
672,K503,186,186,3,2,0,1호선
673,K513,1187,1187,3,2,0,1호선
674,K495,186,186,3,2,0,1호선
675,K197,161,161,3,2,0,1호선
676,K715,1416,1416,3,2,0,1호선
677,K817,141,141,3,2,0,1호선
678,S493,1187,1187,3,2,0,1호선
679,K193,161,161,3,2,0,1호선
680,K1139,160,160,3,2,1,1호선
681,K1141,160,160,3,2,1,1호선
682,K1143,160,160,3,2,1,1호선
683,K1145,160,160,3,2,1,1호선
684,K1147,160,160,3,2,1,1호선
685,K1149,160,160,3,2,1,1호선
686,K1151,160,160,3,2,1,1호선
687,K1251,152,152,3,2,1,1호선
688,K1409,141,141,3,2,1,1호선
689,K1137,160,160,3,2,1,1호선
690,K713,1408,1408,3,2,0,1호선
691,K7035,1175,1175,3,2,0,1호선
692,K191,161,161,3,2,0,1호선
693,K7037,1175,1175,3,2,0,1호선
694,K7039,1175,1175,3,2,0,1호선
695,K491,1187,1187,3,2,0,1호선
696,K195,161,161,3,2,0,1호선
697,K189,161,161,3,2,0,1호선
698,K1135,160,160,3,2,1,1호선
699,K187,161,161,3,2,0,1호선
700,K185,161,161,3,2,0,1호선
701,K1133,160,160,3,2,1,1호선
702,K183,161,161,3,2,0,1호선
703,K181,161,161,3,2,0,1호선
704,K711,1416,1416,3,2,0,1호선
705,K489,1187,1187,3,2,0,1호선
706,K709,1416,1416,3,2,0,1호선
707,K707,1408,1408,3,2,0,1호선
708,K705,1416,1416,3,2,0,1호선
709,K703,1416,1416,3,2,0,1호선
710,K1949,1416,1416,3,2,1,1호선
711,2428,211,211,1,1,0,2호선
712,2430,211,211,1,1,0,2호선
713,2432,211,211,1,1,0,2호선
714,2436,211,211,1,1,0,2호선
715,2438,211,211,1,1,0,2호선
716,2440,211,211,1,1,0,2호선
717,2442,211,211,1,1,0,2호선
718,2444,211,211,1,1,0,2호선
719,2448,211,211,1,1,0,2호선
720,2450,211,211,1,1,0,2호선
721,2452,211,211,1,1,0,2호선
722,2454,211,211,1,1,0,2호선
723,2456,211,211,1,1,0,2호선
724,2458,211,211,1,1,0,2호선
725,2460,211,211,1,1,0,2호선
726,2462,211,211,1,1,0,2호선
727,2464,211,211,1,1,0,2호선
728,2466,211,211,1,1,0,2호선
729,2468,211,211,1,1,0,2호선
730,2470,211,211,1,1,0,2호선
731,2472,211,211,1,1,0,2호선
732,2474,211,211,1,1,0,2호선
733,2476,211,211,1,1,0,2호선
734,2478,211,211,1,1,0,2호선
735,2480,211,211,1,1,0,2호선
736,2484,211,211,1,1,0,2호선
737,2488,211,211,1,1,0,2호선
738,2492,211,211,1,1,0,2호선
739,2494,211,211,1,1,0,2호선
740,2496,211,211,1,1,0,2호선
741,2498,211,211,1,1,0,2호선
742,2502,211,211,1,1,0,2호선
743,2506,211,211,1,1,0,2호선
744,2508,211,211,1,1,0,2호선
745,2512,211,202,1,1,0,2호선
746,2424,211,211,1,1,0,2호선
747,2422,211,211,1,1,0,2호선
748,2420,211,211,1,1,0,2호선
749,2418,211,211,1,1,0,2호선
750,2416,211,211,1,1,0,2호선
751,1686,253,211,1,1,0,2호선
752,1688,253,211,1,1,0,2호선
753,1690,253,211,1,1,0,2호선
754,1692,253,211,1,1,0,2호선
755,1694,253,211,1,1,0,2호선
756,1696,253,211,1,1,0,2호선
757,1698,253,211,1,1,0,2호선
758,2482,211,234,1,1,0,2호선
759,1700,253,211,1,1,0,2호선
760,2486,211,234,1,1,0,2호선
761,1702,253,211,1,1,0,2호선
762,2490,211,234,1,1,0,2호선
763,1704,253,211,1,1,0,2호선
764,1706,253,211,1,1,0,2호선
765,1708,253,211,1,1,0,2호선
766,2500,211,234,1,1,0,2호선
767,1710,253,211,1,1,0,2호선
768,2504,211,234,1,1,0,2호선
769,1712,253,211,1,1,0,2호선
770,1714,253,211,1,1,0,2호선
771,2510,211,234,1,1,0,2호선
772,1716,253,211,1,1,0,2호선
773,1718,253,211,1,1,0,2호선
774,2514,211,239,1,1,0,2호선
775,2516,211,234,1,1,0,2호선
776,1720,253,211,1,1,0,2호선
777,2518,211,228,1,1,0,2호선
778,1722,253,211,1,1,0,2호선
779,2520,211,219,1,1,0,2호선
780,1724,253,211,1,1,0,2호선
781,1726,253,211,1,1,0,2호선
782,2446,211,234,1,1,0,2호선
783,5684,234,264,1,1,0,2호선
784,5686,234,264,1,1,0,2호선
785,5688,234,264,1,1,0,2호선
786,5690,234,264,1,1,0,2호선
787,5692,234,264,1,1,0,2호선
788,5694,234,264,1,1,0,2호선
789,5696,234,264,1,1,0,2호선
790,5698,234,264,1,1,0,2호선
791,5700,234,264,1,1,0,2호선
792,5702,234,264,1,1,0,2호선
793,5704,234,264,1,1,0,2호선
794,5706,234,264,1,1,0,2호선
795,5708,234,264,1,1,0,2호선
796,5710,234,264,1,1,0,2호선
797,5712,234,264,1,1,0,2호선
798,5714,234,264,1,1,0,2호선
799,5716,234,264,1,1,0,2호선
800,5718,234,264,1,1,0,2호선
801,5720,234,264,1,1,0,2호선
802,5682,234,264,1,1,0,2호선
803,2461,211,211,1,2,0,2호선
804,2463,211,211,1,2,0,2호선
805,2465,211,211,1,2,0,2호선
806,2467,211,234,1,2,0,2호선
807,2469,211,211,1,2,0,2호선
808,2471,211,234,1,2,0,2호선
809,2473,211,211,1,2,0,2호선
810,2475,211,211,1,2,0,2호선
811,2477,211,211,1,2,0,2호선
812,2479,211,211,1,2,0,2호선
813,2481,211,211,1,2,0,2호선
814,2483,211,211,1,2,0,2호선
815,2485,211,211,1,2,0,2호선
816,2487,211,211,1,2,0,2호선
817,2489,211,211,1,2,0,2호선
818,2491,211,211,1,2,0,2호선
819,2493,211,234,1,2,0,2호선
820,2495,211,211,1,2,0,2호선
821,2497,211,211,1,2,0,2호선
822,2499,211,211,1,2,0,2호선
823,2501,211,211,1,2,0,2호선
824,2503,211,234,1,2,0,2호선
825,2505,211,211,1,2,0,2호선
826,2507,211,234,1,2,0,2호선
827,2509,211,211,1,2,0,2호선
828,2511,211,234,1,2,0,2호선
829,2513,211,211,1,2,0,2호선
830,2515,211,234,1,2,0,2호선
831,2517,211,219,1,2,0,2호선
832,2519,211,234,1,2,0,2호선
833,2521,211,228,1,2,0,2호선
834,2523,211,234,1,2,0,2호선
835,2525,211,239,1,2,0,2호선
836,2527,211,202,1,2,0,2호선
837,2433,211,211,1,2,0,2호선
838,2435,211,211,1,2,0,2호선
839,2437,211,211,1,2,0,2호선
840,1687,211,253,1,2,0,2호선
841,2441,211,211,1,2,0,2호선
842,1689,211,253,1,2,0,2호선
843,2443,211,211,1,2,0,2호선
844,2445,211,211,1,2,0,2호선
845,2447,211,211,1,2,0,2호선
846,1691,211,253,1,2,0,2호선
847,2449,211,211,1,2,0,2호선
848,1693,211,253,1,2,0,2호선
849,2451,211,211,1,2,0,2호선
850,1695,211,253,1,2,0,2호선
851,2453,211,211,1,2,0,2호선
852,2455,211,211,1,2,0,2호선
853,1697,211,253,1,2,0,2호선
854,2457,211,211,1,2,0,2호선
855,1699,211,253,1,2,0,2호선
856,1701,211,253,1,2,0,2호선
857,1703,211,253,1,2,0,2호선
858,1705,211,253,1,2,0,2호선
859,1707,211,253,1,2,0,2호선
860,1709,211,253,1,2,0,2호선
861,1711,211,253,1,2,0,2호선
862,1713,211,253,1,2,0,2호선
863,1715,211,253,1,2,0,2호선
864,1717,211,253,1,2,0,2호선
865,1719,211,253,1,2,0,2호선
866,1721,211,253,1,2,0,2호선
867,1723,211,253,1,2,0,2호선
868,1725,211,253,1,2,0,2호선
869,5681,264,234,1,2,0,2호선
870,5683,264,234,1,2,0,2호선
871,2459,211,234,1,2,0,2호선
872,5685,264,234,1,2,0,2호선
873,5687,264,234,1,2,0,2호선
874,5689,264,234,1,2,0,2호선
875,5691,264,234,1,2,0,2호선
876,5693,264,234,1,2,0,2호선
877,5695,264,234,1,2,0,2호선
878,5697,264,234,1,2,0,2호선
879,5699,264,234,1,2,0,2호선
880,5701,264,234,1,2,0,2호선
881,5703,264,234,1,2,0,2호선
882,5705,264,234,1,2,0,2호선
883,5707,264,234,1,2,0,2호선
884,5709,264,234,1,2,0,2호선
885,5711,264,234,1,2,0,2호선
886,5713,264,234,1,2,0,2호선
887,5715,264,234,1,2,0,2호선
888,5717,264,234,1,2,0,2호선
889,5719,264,234,1,2,0,2호선
890,1685,211,253,1,2,0,2호선
891,5907,264,261,1,2,0,2호선
892,2368,211,211,2,1,0,2호선
893,2370,211,211,2,1,0,2호선
894,2372,211,211,2,1,0,2호선
895,2374,211,211,2,1,0,2호선
896,2378,211,211,2,1,0,2호선
897,2380,211,211,2,1,0,2호선
898,2382,211,211,2,1,0,2호선
899,2384,211,211,2,1,0,2호선
900,2386,211,211,2,1,0,2호선
901,2390,211,211,2,1,0,2호선
902,2392,211,211,2,1,0,2호선
903,2394,211,211,2,1,0,2호선
904,2396,211,211,2,1,0,2호선
905,2400,211,211,2,1,0,2호선
906,2402,211,211,2,1,0,2호선
907,2404,211,211,2,1,0,2호선
908,2406,211,211,2,1,0,2호선
909,2410,211,211,2,1,0,2호선
910,2414,211,211,2,1,0,2호선
911,2416,211,211,2,1,0,2호선
912,2420,211,211,2,1,0,2호선
913,2422,211,211,2,1,0,2호선
914,2426,211,202,2,1,0,2호선
915,2366,211,211,2,1,0,2호선
916,2364,211,211,2,1,0,2호선
917,2362,211,211,2,1,0,2호선
918,1676,253,211,2,1,0,2호선
919,2398,211,234,2,1,0,2호선
920,1678,253,211,2,1,0,2호선
921,1680,253,211,2,1,0,2호선
922,1682,253,211,2,1,0,2호선
923,2408,211,234,2,1,0,2호선
924,1684,253,211,2,1,0,2호선
925,1686,253,211,2,1,0,2호선
926,2412,211,234,2,1,0,2호선
927,1688,253,211,2,1,0,2호선
928,1690,253,211,2,1,0,2호선
929,2418,211,234,2,1,0,2호선
930,1692,253,211,2,1,0,2호선
931,2424,211,234,2,1,0,2호선
932,1694,253,211,2,1,0,2호선
933,1696,253,211,2,1,0,2호선
934,2428,211,234,2,1,0,2호선
935,2430,211,239,2,1,0,2호선
936,1698,253,211,2,1,0,2호선
937,2432,211,234,2,1,0,2호선
938,1700,253,211,2,1,0,2호선
939,2434,211,228,2,1,0,2호선
940,1702,253,211,2,1,0,2호선
941,1704,253,211,2,1,0,2호선
942,2436,211,219,2,1,0,2호선
943,1706,253,211,2,1,0,2호선
944,1708,253,211,2,1,0,2호선
945,2388,211,234,2,1,0,2호선
946,5684,234,264,2,1,0,2호선
947,2376,211,234,2,1,0,2호선
948,5686,234,264,2,1,0,2호선
949,5688,234,264,2,1,0,2호선
950,5690,234,264,2,1,0,2호선
951,5692,234,264,2,1,0,2호선
952,5694,234,264,2,1,0,2호선
953,5696,234,264,2,1,0,2호선
954,5698,234,264,2,1,0,2호선
955,5700,234,264,2,1,0,2호선
956,5704,234,264,2,1,0,2호선
957,5706,234,264,2,1,0,2호선
958,5710,234,264,2,1,0,2호선
959,5712,234,264,2,1,0,2호선
960,5714,234,264,2,1,0,2호선
961,5682,234,264,2,1,0,2호선
962,2375,211,211,2,2,0,2호선
963,2377,211,211,2,2,0,2호선
964,2379,211,211,2,2,0,2호선
965,2381,211,211,2,2,0,2호선
966,2383,211,211,2,2,0,2호선
967,2385,211,211,2,2,0,2호선
968,2387,211,211,2,2,0,2호선
969,2389,211,211,2,2,0,2호선
970,2391,211,211,2,2,0,2호선
971,2393,211,211,2,2,0,2호선
972,2395,211,211,2,2,0,2호선
973,2397,211,234,2,2,0,2호선
974,2399,211,211,2,2,0,2호선
975,2401,211,211,2,2,0,2호선
976,2403,211,234,2,2,0,2호선
977,2405,211,211,2,2,0,2호선
978,2407,211,211,2,2,0,2호선
979,2409,211,211,2,2,0,2호선
980,2411,211,211,2,2,0,2호선
981,2413,211,234,2,2,0,2호선
982,2415,211,219,2,2,0,2호선
983,2417,211,234,2,2,0,2호선
984,2419,211,228,2,2,0,2호선
985,2421,211,234,2,2,0,2호선
986,2423,211,234,2,2,0,2호선
987,2425,211,239,2,2,0,2호선
988,2351,211,211,2,2,0,2호선
989,2353,211,211,2,2,0,2호선
990,1677,211,253,2,2,0,2호선
991,2355,211,211,2,2,0,2호선
992,2357,211,211,2,2,0,2호선
993,1679,211,253,2,2,0,2호선
994,2359,211,211,2,2,0,2호선
995,1681,211,253,2,2,0,2호선
996,2361,211,211,2,2,0,2호선
997,2363,211,211,2,2,0,2호선
998,1683,211,253,2,2,0,2호선
999,2365,211,211,2,2,0,2호선
1000,2367,211,211,2,2,0,2호선
1001,1685,211,253,2,2,0,2호선
1002,2369,211,211,2,2,0,2호선
1003,1687,211,253,2,2,0,2호선
1004,2371,211,211,2,2,0,2호선
1005,2373,211,211,2,2,0,2호선
1006,1689,211,253,2,2,0,2호선
1007,1691,211,253,2,2,0,2호선
1008,1693,211,253,2,2,0,2호선
1009,1695,211,253,2,2,0,2호선
1010,1697,211,253,2,2,0,2호선
1011,1699,211,253,2,2,0,2호선
1012,1701,211,253,2,2,0,2호선
1013,1703,211,253,2,2,0,2호선
1014,1705,211,253,2,2,0,2호선
1015,1707,211,253,2,2,0,2호선
1016,5681,264,234,2,2,0,2호선
1017,5683,264,234,2,2,0,2호선
1018,5685,264,234,2,2,0,2호선
1019,5687,264,234,2,2,0,2호선
1020,5689,264,234,2,2,0,2호선
1021,5691,264,234,2,2,0,2호선
1022,5693,264,234,2,2,0,2호선
1023,5695,264,234,2,2,0,2호선
1024,5697,264,234,2,2,0,2호선
1025,5699,264,234,2,2,0,2호선
1026,5701,264,234,2,2,0,2호선
1027,5705,264,234,2,2,0,2호선
1028,5707,264,234,2,2,0,2호선
1029,5711,264,234,2,2,0,2호선
1030,5713,264,234,2,2,0,2호선
1031,1675,211,253,2,2,0,2호선
1032,5907,264,261,2,2,0,2호선
1033,2368,211,211,3,1,0,2호선
1034,2370,211,211,3,1,0,2호선
1035,2372,211,211,3,1,0,2호선
1036,2374,211,211,3,1,0,2호선
1037,2378,211,211,3,1,0,2호선
1038,2380,211,211,3,1,0,2호선
1039,2382,211,211,3,1,0,2호선
1040,2384,211,211,3,1,0,2호선
1041,2386,211,211,3,1,0,2호선
1042,2390,211,211,3,1,0,2호선
1043,2392,211,211,3,1,0,2호선
1044,2394,211,211,3,1,0,2호선
1045,2396,211,211,3,1,0,2호선
1046,2400,211,211,3,1,0,2호선
1047,2402,211,211,3,1,0,2호선
1048,2404,211,211,3,1,0,2호선
1049,2406,211,211,3,1,0,2호선
1050,2410,211,211,3,1,0,2호선
1051,2414,211,211,3,1,0,2호선
1052,2416,211,211,3,1,0,2호선
1053,2420,211,211,3,1,0,2호선
1054,2422,211,211,3,1,0,2호선
1055,2426,211,202,3,1,0,2호선
1056,2366,211,211,3,1,0,2호선
1057,2364,211,211,3,1,0,2호선
1058,2362,211,211,3,1,0,2호선
1059,1676,253,211,3,1,0,2호선
1060,2398,211,234,3,1,0,2호선
1061,1678,253,211,3,1,0,2호선
1062,1680,253,211,3,1,0,2호선
1063,1682,253,211,3,1,0,2호선
1064,2408,211,234,3,1,0,2호선
1065,1684,253,211,3,1,0,2호선
1066,1686,253,211,3,1,0,2호선
1067,2412,211,234,3,1,0,2호선
1068,1688,253,211,3,1,0,2호선
1069,1690,253,211,3,1,0,2호선
1070,2418,211,234,3,1,0,2호선
1071,1692,253,211,3,1,0,2호선
1072,2424,211,234,3,1,0,2호선
1073,1694,253,211,3,1,0,2호선
1074,1696,253,211,3,1,0,2호선
1075,2428,211,234,3,1,0,2호선
1076,2430,211,239,3,1,0,2호선
1077,1698,253,211,3,1,0,2호선
1078,2432,211,234,3,1,0,2호선
1079,1700,253,211,3,1,0,2호선
1080,2434,211,228,3,1,0,2호선
1081,1702,253,211,3,1,0,2호선
1082,1704,253,211,3,1,0,2호선
1083,2436,211,219,3,1,0,2호선
1084,1706,253,211,3,1,0,2호선
1085,1708,253,211,3,1,0,2호선
1086,2388,211,234,3,1,0,2호선
1087,5684,234,264,3,1,0,2호선
1088,2376,211,234,3,1,0,2호선
1089,5686,234,264,3,1,0,2호선
1090,5688,234,264,3,1,0,2호선
1091,5690,234,264,3,1,0,2호선
1092,5692,234,264,3,1,0,2호선
1093,5694,234,264,3,1,0,2호선
1094,5696,234,264,3,1,0,2호선
1095,5698,234,264,3,1,0,2호선
1096,5700,234,264,3,1,0,2호선
1097,5704,234,264,3,1,0,2호선
1098,5706,234,264,3,1,0,2호선
1099,5710,234,264,3,1,0,2호선
1100,5712,234,264,3,1,0,2호선
1101,5714,234,264,3,1,0,2호선
1102,5682,234,264,3,1,0,2호선
1103,2375,211,211,3,2,0,2호선
1104,2377,211,211,3,2,0,2호선
1105,2379,211,211,3,2,0,2호선
1106,2381,211,211,3,2,0,2호선
1107,2383,211,211,3,2,0,2호선
1108,2385,211,211,3,2,0,2호선
1109,2387,211,211,3,2,0,2호선
1110,2389,211,211,3,2,0,2호선
1111,2391,211,211,3,2,0,2호선
1112,2393,211,211,3,2,0,2호선
1113,2395,211,211,3,2,0,2호선
1114,2397,211,234,3,2,0,2호선
1115,2399,211,211,3,2,0,2호선
1116,2401,211,211,3,2,0,2호선
1117,2403,211,234,3,2,0,2호선
1118,2405,211,211,3,2,0,2호선
1119,2407,211,211,3,2,0,2호선
1120,2409,211,211,3,2,0,2호선
1121,2411,211,211,3,2,0,2호선
1122,2413,211,234,3,2,0,2호선
1123,2415,211,219,3,2,0,2호선
1124,2417,211,234,3,2,0,2호선
1125,2419,211,228,3,2,0,2호선
1126,2421,211,234,3,2,0,2호선
1127,2423,211,234,3,2,0,2호선
1128,2425,211,239,3,2,0,2호선
1129,2351,211,211,3,2,0,2호선
1130,2353,211,211,3,2,0,2호선
1131,1677,211,253,3,2,0,2호선
1132,2355,211,211,3,2,0,2호선
1133,2357,211,211,3,2,0,2호선
1134,1679,211,253,3,2,0,2호선
1135,2359,211,211,3,2,0,2호선
1136,1681,211,253,3,2,0,2호선
1137,2361,211,211,3,2,0,2호선
1138,2363,211,211,3,2,0,2호선
1139,1683,211,253,3,2,0,2호선
1140,2365,211,211,3,2,0,2호선
1141,2367,211,211,3,2,0,2호선
1142,1685,211,253,3,2,0,2호선
1143,2369,211,211,3,2,0,2호선
1144,1687,211,253,3,2,0,2호선
1145,2371,211,211,3,2,0,2호선
1146,2373,211,211,3,2,0,2호선
1147,1689,211,253,3,2,0,2호선
1148,1691,211,253,3,2,0,2호선
1149,1693,211,253,3,2,0,2호선
1150,1695,211,253,3,2,0,2호선
1151,1697,211,253,3,2,0,2호선
1152,1699,211,253,3,2,0,2호선
1153,1701,211,253,3,2,0,2호선
1154,1703,211,253,3,2,0,2호선
1155,1705,211,253,3,2,0,2호선
1156,1707,211,253,3,2,0,2호선
1157,5681,264,234,3,2,0,2호선
1158,5683,264,234,3,2,0,2호선
1159,5685,264,234,3,2,0,2호선
1160,5687,264,234,3,2,0,2호선
1161,5689,264,234,3,2,0,2호선
1162,5691,264,234,3,2,0,2호선
1163,5693,264,234,3,2,0,2호선
1164,5695,264,234,3,2,0,2호선
1165,5697,264,234,3,2,0,2호선
1166,5699,264,234,3,2,0,2호선
1167,5701,264,234,3,2,0,2호선
1168,5705,264,234,3,2,0,2호선
1169,5707,264,234,3,2,0,2호선
1170,5711,264,234,3,2,0,2호선
1171,5713,264,234,3,2,0,2호선
1172,1675,211,253,3,2,0,2호선
1173,5907,264,261,3,2,0,2호선
1174,3352K,352,310,1,1,0,3호선
1175,3354K,352,310,1,1,0,3호선
1176,3358,352,310,1,1,0,3호선
1177,3362,352,310,1,1,0,3호선
1178,3366,352,310,1,1,0,3호선
1179,3370,352,310,1,1,0,3호선
1180,3374K,352,310,1,1,0,3호선
1181,3376K,352,310,1,1,0,3호선
1182,3378,352,310,1,1,0,3호선
1183,3382,352,310,1,1,0,3호선
1184,3384K,352,310,1,1,0,3호선
1185,3388,352,310,1,1,0,3호선
1186,3392,352,310,1,1,0,3호선
1187,3396K,352,310,1,1,0,3호선
1188,3398,352,310,1,1,0,3호선
1189,3402,352,310,1,1,0,3호선
1190,3406,352,310,1,1,0,3호선
1191,3410,352,310,1,1,0,3호선
1192,3414K,352,310,1,1,0,3호선
1193,3422K,352,310,1,1,0,3호선
1194,3364,352,320,1,1,0,3호선
1195,3368,352,320,1,1,0,3호선
1196,3372,352,320,1,1,0,3호선
1197,3380,352,320,1,1,0,3호선
1198,3386,352,320,1,1,0,3호선
1199,3390,352,320,1,1,0,3호선
1200,3394,352,320,1,1,0,3호선
1201,3400,352,320,1,1,0,3호선
1202,3408K,352,320,1,1,0,3호선
1203,3412,352,320,1,1,0,3호선
1204,3416,352,320,1,1,0,3호선
1205,3420K,352,320,1,1,0,3호선
1206,3424K,352,320,1,1,0,3호선
1207,3426K,352,320,1,1,0,3호선
1208,3428,352,320,1,1,0,3호선
1209,3430,352,320,1,1,0,3호선
1210,3432,352,326,1,1,0,3호선
1211,3434,352,336,1,1,0,3호선
1212,3375,310,352,1,2,0,3호선
1213,3379K,310,352,1,2,0,3호선
1214,3381K,310,352,1,2,0,3호선
1215,3383K,310,352,1,2,0,3호선
1216,3385K,310,352,1,2,0,3호선
1217,3389,310,352,1,2,0,3호선
1218,3391,310,349,1,2,0,3호선
1219,3393,310,352,1,2,0,3호선
1220,3397,310,352,1,2,0,3호선
1221,3399K,310,318,1,2,0,3호선
1222,3401K,310,352,1,2,0,3호선
1223,3403,310,352,1,2,0,3호선
1224,3405,310,318,1,2,0,3호선
1225,3409,310,352,1,2,0,3호선
1226,3411,310,349,1,2,0,3호선
1227,3415K,310,349,1,2,0,3호선
1228,3419,310,344,1,2,0,3호선
1229,3421,310,318,1,2,0,3호선
1230,3423,310,333,1,2,0,3호선
1231,3425,310,318,1,2,0,3호선
1232,3373K,310,352,1,2,0,3호선
1233,3371,310,349,1,2,0,3호선
1234,3367,310,352,1,2,0,3호선
1235,3365K,320,352,1,2,0,3호선
1236,3369,320,352,1,2,0,3호선
1237,3387,320,349,1,2,0,3호선
1238,3395,320,349,1,2,0,3호선
1239,3413,320,352,1,2,0,3호선
1240,3417,320,349,1,2,0,3호선
1241,3363,310,352,1,2,0,3호선
1242,3361,310,349,1,2,0,3호선
1243,3359,320,352,1,2,0,3호선
1244,3357,310,352,1,2,0,3호선
1245,3355,320,349,1,2,0,3호선
1246,3353,310,352,1,2,0,3호선
1247,3351K,310,352,1,2,0,3호선
1248,3349,320,352,1,2,0,3호선
1249,3347,310,352,1,2,0,3호선
1250,3345,310,352,1,2,0,3호선
1251,3343,320,352,1,2,0,3호선
1252,3306,352,310,2,1,0,3호선
1253,3310,352,310,2,1,0,3호선
1254,3312K,352,310,2,1,0,3호선
1255,3314,352,310,2,1,0,3호선
1256,3316,352,310,2,1,0,3호선
1257,3320K,352,310,2,1,0,3호선
1258,3322,352,310,2,1,0,3호선
1259,3326,352,310,2,1,0,3호선
1260,3328K,352,310,2,1,0,3호선
1261,3330,352,310,2,1,0,3호선
1262,3334,352,310,2,1,0,3호선
1263,3338,352,310,2,1,0,3호선
1264,3342K,352,310,2,1,0,3호선
1265,3344,352,310,2,1,0,3호선
1266,3348,352,310,2,1,0,3호선
1267,3352K,352,310,2,1,0,3호선
1268,3356K,352,310,2,1,0,3호선
1269,3324,352,320,2,1,0,3호선
1270,3332,352,320,2,1,0,3호선
1271,3336,352,320,2,1,0,3호선
1272,3340,352,320,2,1,0,3호선
1273,3346,352,320,2,1,0,3호선
1274,3350,352,320,2,1,0,3호선
1275,3354,352,320,2,1,0,3호선
1276,3358,352,320,2,1,0,3호선
1277,3360K,352,320,2,1,0,3호선
1278,3362,352,320,2,1,0,3호선
1279,3364,352,320,2,1,0,3호선
1280,3366,352,326,2,1,0,3호선
1281,3368,352,336,2,1,0,3호선
1282,5982K,352,349,2,1,0,3호선
1283,3327,310,352,2,2,0,3호선
1284,3331,310,349,2,2,0,3호선
1285,3333,310,352,2,2,0,3호선
1286,3709K,310,318,2,2,0,3호선
1287,3337,310,349,2,2,0,3호선
1288,3341,310,349,2,2,0,3호선
1289,3343K,310,352,2,2,0,3호선
1290,3345,310,318,2,2,0,3호선
1291,3349,310,352,2,2,0,3호선
1292,3351K,310,352,2,2,0,3호선
1293,3353,310,349,2,2,0,3호선
1294,3355,310,344,2,2,0,3호선
1295,3357,310,333,2,2,0,3호선
1296,3359,310,320,2,2,0,3호선
1297,3361,310,318,2,2,0,3호선
1298,3323K,310,352,2,2,0,3호선
1299,3321,310,352,2,2,0,3호선
1300,3319,310,349,2,2,0,3호선
1301,3317K,310,352,2,2,0,3호선
1302,3329,320,352,2,2,0,3호선
1303,3335,320,352,2,2,0,3호선
1304,3339,320,352,2,2,0,3호선
1305,3347,320,349,2,2,0,3호선
1306,3315,310,352,2,2,0,3호선
1307,3313K,320,352,2,2,0,3호선
1308,3311,310,352,2,2,0,3호선
1309,3309,320,349,2,2,0,3호선
1310,3307,310,352,2,2,0,3호선
1311,3305,320,352,2,2,0,3호선
1312,3303,310,352,2,2,0,3호선
1313,3301K,310,352,2,2,0,3호선
1314,3299,310,352,2,2,0,3호선
1315,3297,320,352,2,2,0,3호선
1316,3306,352,310,3,1,0,3호선
1317,3310,352,310,3,1,0,3호선
1318,3312K,352,310,3,1,0,3호선
1319,3314,352,310,3,1,0,3호선
1320,3316,352,310,3,1,0,3호선
1321,3320K,352,310,3,1,0,3호선
1322,3322,352,310,3,1,0,3호선
1323,3326,352,310,3,1,0,3호선
1324,3328K,352,310,3,1,0,3호선
1325,3330,352,310,3,1,0,3호선
1326,3334,352,310,3,1,0,3호선
1327,3338,352,310,3,1,0,3호선
1328,3342K,352,310,3,1,0,3호선
1329,3344,352,310,3,1,0,3호선
1330,3348,352,310,3,1,0,3호선
1331,3352K,352,310,3,1,0,3호선
1332,3356K,352,310,3,1,0,3호선
1333,3324,352,320,3,1,0,3호선
1334,3332,352,320,3,1,0,3호선
1335,3336,352,320,3,1,0,3호선
1336,3340,352,320,3,1,0,3호선
1337,3346,352,320,3,1,0,3호선
1338,3350,352,320,3,1,0,3호선
1339,3354,352,320,3,1,0,3호선
1340,3358,352,320,3,1,0,3호선
1341,3360K,352,320,3,1,0,3호선
1342,3362,352,320,3,1,0,3호선
1343,3364,352,320,3,1,0,3호선
1344,3366,352,326,3,1,0,3호선
1345,3368,352,336,3,1,0,3호선
1346,5982K,352,349,3,1,0,3호선
1347,3327,310,352,3,2,0,3호선
1348,3331,310,349,3,2,0,3호선
1349,3333,310,352,3,2,0,3호선
1350,3709K,310,318,3,2,0,3호선
1351,3337,310,349,3,2,0,3호선
1352,3341,310,349,3,2,0,3호선
1353,3343K,310,352,3,2,0,3호선
1354,3345,310,318,3,2,0,3호선
1355,3349,310,352,3,2,0,3호선
1356,3351K,310,352,3,2,0,3호선
1357,3353,310,349,3,2,0,3호선
1358,3355,310,344,3,2,0,3호선
1359,3357,310,333,3,2,0,3호선
1360,3359,310,320,3,2,0,3호선
1361,3361,310,318,3,2,0,3호선
1362,3323K,310,352,3,2,0,3호선
1363,3321,310,352,3,2,0,3호선
